"beta","deepSplit","minModuleSize","mergeCutHeight","n_mods","effD","delta_effD_nMods","globalMedian_mod_cohesion","grey_proportion"
14,0,20,0.15,16,3.25438090916718,12.7456190908328,0.699268184986351,0
14,0,20,0.2,12,3.38796036380053,8.61203963619947,NA,0
14,0,20,0.25,11,3.48922909985228,7.51077090014772,NA,0
14,0,20,0.3,10,3.50711703564066,6.49288296435934,NA,0
14,0,30,0.15,12,2.89821048543331,9.10178951456669,0.667963491135315,0
14,0,30,0.2,10,2.86524584702075,7.13475415297925,0.63183030671278,0
14,0,30,0.25,9,2.85714574717881,6.14285425282119,NA,0
14,0,30,0.3,7,2.79709168231793,4.20290831768207,NA,0
14,0,40,0.15,11,2.70626361896157,8.29373638103843,0.690408188240663,0
14,0,40,0.2,9,2.59868009710484,6.40131990289516,0.660089773575221,0
14,0,40,0.25,8,2.59720744774885,5.40279255225115,NA,0
14,0,40,0.3,6,2.46837219480233,3.53162780519767,NA,0
14,0,50,0.15,10,2.62660241057215,7.37339758942785,0.692031052462942,0
14,0,50,0.2,8,2.73619438719236,5.26380561280764,0.644766485187957,0
14,0,50,0.25,8,2.73619438719236,5.26380561280764,0.644766485187957,0
14,0,50,0.3,6,2.71381294232042,3.28618705767958,NA,0
14,0,60,0.15,10,2.63103236501554,7.36896763498446,0.71651421750241,0
14,0,60,0.2,8,2.74010762604606,5.25989237395394,0.652799367126787,0
14,0,60,0.25,7,2.79682006503797,4.20317993496203,0.618498318631988,0
14,0,60,0.3,6,2.72905445120643,3.27094554879357,NA,0
14,0,70,0.15,10,2.63103236501554,7.36896763498446,0.71651421750241,0
14,0,70,0.2,8,2.74010762604606,5.25989237395394,0.652799367126787,0
14,0,70,0.25,7,2.79682006503797,4.20317993496203,0.618498318631988,0
14,0,70,0.3,6,2.72905445120643,3.27094554879357,NA,0
14,0,80,0.15,10,2.63103236501554,7.36896763498446,0.71651421750241,0
14,0,80,0.2,8,2.74010762604606,5.25989237395394,0.652799367126787,0
14,0,80,0.25,7,2.79682006503797,4.20317993496203,0.618498318631988,0
14,0,80,0.3,6,2.72905445120643,3.27094554879357,NA,0
14,0,90,0.15,10,2.63103236501554,7.36896763498446,0.71651421750241,0
14,0,90,0.2,8,2.74010762604606,5.25989237395394,0.652799367126787,0
14,0,90,0.25,7,2.79682006503797,4.20317993496203,0.618498318631988,0
14,0,90,0.3,6,2.72905445120643,3.27094554879357,NA,0
14,0,100,0.15,10,2.63103236501554,7.36896763498446,0.71651421750241,0
14,0,100,0.2,8,2.74010762604606,5.25989237395394,0.652799367126787,0
14,0,100,0.25,7,2.79682006503797,4.20317993496203,0.618498318631988,0
14,0,100,0.3,6,2.72905445120643,3.27094554879357,NA,0
14,1,20,0.15,20,3.73813716608575,16.2618628339142,NA,0
14,1,20,0.2,17,3.9387976839093,13.0612023160907,NA,0
14,1,20,0.25,15,3.90002354973856,11.0999764502614,NA,0
14,1,20,0.3,14,3.98426791357466,10.0157320864253,NA,0
14,1,30,0.15,16,3.0807329120662,12.9192670879338,NA,0
14,1,30,0.2,12,3.20123302836489,8.79876697163511,NA,0
14,1,30,0.25,10,3.32061712313918,6.67938287686082,NA,0
14,1,30,0.3,10,3.32061712313918,6.67938287686082,NA,0
14,1,40,0.15,14,2.92723153232783,11.0727684676722,0.69918528056639,0
14,1,40,0.2,10,2.9050300534989,7.0949699465011,NA,0
14,1,40,0.25,9,3.00202535346266,5.99797464653734,NA,0
14,1,40,0.3,8,2.97979868559381,5.02020131440619,NA,0
14,1,50,0.15,12,2.84542130964,9.15457869036,0.698878790695948,0
14,1,50,0.2,9,2.89257719570511,6.10742280429489,0.59159307930755,0
14,1,50,0.25,8,2.96552842001649,5.03447157998351,NA,0
14,1,50,0.3,7,2.99432910584275,4.00567089415725,NA,0
14,1,60,0.15,10,2.62703877666252,7.37296122333748,0.692076894302825,0
14,1,60,0.2,8,2.73629048880132,5.26370951119868,0.645719826987218,0
14,1,60,0.25,8,2.73629048880132,5.26370951119868,0.645719826987218,0
14,1,60,0.3,6,2.71455447826095,3.28544552173905,NA,0
14,1,70,0.15,10,2.62703877666252,7.37296122333748,0.692076894302825,0
14,1,70,0.2,8,2.73629048880132,5.26370951119868,0.645719826987218,0
14,1,70,0.25,8,2.73629048880132,5.26370951119868,0.645719826987218,0
14,1,70,0.3,6,2.71455447826095,3.28544552173905,NA,0
14,1,80,0.15,10,2.62703877666252,7.37296122333748,0.692076894302825,0
14,1,80,0.2,8,2.73629048880132,5.26370951119868,0.645719826987218,0
14,1,80,0.25,8,2.73629048880132,5.26370951119868,0.645719826987218,0
14,1,80,0.3,6,2.71455447826095,3.28544552173905,NA,0
14,1,90,0.15,10,2.63065352190699,7.36934647809301,0.71689207766481,0
14,1,90,0.2,8,2.73969960666859,5.26030039333141,0.653093325842223,0
14,1,90,0.25,7,2.79686041482268,4.20313958517732,0.620091180545183,0
14,1,90,0.3,6,2.72885274563534,3.27114725436466,NA,0
14,1,100,0.15,10,2.63065352190699,7.36934647809301,0.71689207766481,0
14,1,100,0.2,8,2.73969960666859,5.26030039333141,0.653093325842223,0
14,1,100,0.25,7,2.79686041482268,4.20313958517732,0.620091180545183,0
14,1,100,0.3,6,2.72885274563534,3.27114725436466,NA,0
14,2,20,0.15,26,3.844483354899,22.155516645101,NA,0
14,2,20,0.2,22,4.08302170353072,17.9169782964693,NA,0
14,2,20,0.25,18,4.4116253009659,13.5883746990341,NA,0
14,2,20,0.3,15,4.31993736924348,10.6800626307565,NA,0
14,2,30,0.15,21,3.66956554248816,17.3304344575118,NA,0
14,2,30,0.2,16,3.91131363103706,12.0886863689629,NA,0
14,2,30,0.25,15,3.9885336716091,11.0114663283909,NA,0
14,2,30,0.3,14,3.99047453477071,10.0095254652293,NA,0
14,2,40,0.15,19,3.65121663366043,15.3487833663396,NA,0
14,2,40,0.2,16,3.85281691572299,12.147183084277,NA,0
14,2,40,0.25,15,3.93907405543651,11.0609259445635,NA,0
14,2,40,0.3,14,4.01649735415992,9.98350264584008,NA,0
14,2,50,0.15,16,3.29837709178815,12.7016229082119,0.658298046368922,0
14,2,50,0.2,13,3.45623754776468,9.54376245223532,NA,0
14,2,50,0.25,11,3.64998957118457,7.35001042881543,NA,0
14,2,50,0.3,11,3.64998957118457,7.35001042881543,NA,0
14,2,60,0.15,13,3.10002351933207,9.89997648066793,0.654891752233624,0
14,2,60,0.2,12,3.15603250255021,8.84396749744979,0.607404675174711,0
14,2,60,0.25,9,3.34927313986107,5.65072686013893,NA,0
14,2,60,0.3,9,3.34927313986107,5.65072686013893,NA,0
14,2,70,0.15,13,3.10002351933207,9.89997648066793,0.654891752233624,0
14,2,70,0.2,12,3.15603250255021,8.84396749744979,0.607404675174711,0
14,2,70,0.25,9,3.34927313986107,5.65072686013893,NA,0
14,2,70,0.3,9,3.34927313986107,5.65072686013893,NA,0
14,2,80,0.15,12,2.8614595581671,9.13854044183289,0.698623738921952,0
14,2,80,0.2,11,2.91270020543637,8.08729979456363,0.611159765545297,0
14,2,80,0.25,8,3.01681928768964,4.98318071231036,NA,0
14,2,80,0.3,8,3.01681928768964,4.98318071231036,NA,0
14,2,90,0.15,12,2.82074186427383,9.17925813572617,0.718403348890689,0
14,2,90,0.2,9,2.8351168386443,6.1648831613557,0.607239923991714,0
14,2,90,0.25,8,2.96041225315818,5.03958774684182,NA,0
14,2,90,0.3,7,3.04115340399055,3.95884659600945,NA,0
14,2,100,0.15,12,2.82074186427383,9.17925813572617,0.718403348890689,0
14,2,100,0.2,9,2.8351168386443,6.1648831613557,0.607239923991714,0
14,2,100,0.25,8,2.96041225315818,5.03958774684182,NA,0
14,2,100,0.3,7,3.04115340399055,3.95884659600945,NA,0
14,3,20,0.15,41,4.36206283028329,36.6379371697167,NA,0
14,3,20,0.2,31,4.81172497297296,26.188275027027,NA,0
14,3,20,0.25,24,5.04165186510768,18.9583481348923,NA,0
14,3,20,0.3,20,4.80525508672048,15.1947449132795,NA,0
14,3,30,0.15,28,3.80620325136602,24.193796748634,0.692302664847466,0
14,3,30,0.2,20,4.13563831545721,15.8643616845428,NA,0
14,3,30,0.25,18,4.25804908662347,13.7419509133765,NA,0
14,3,30,0.3,16,4.09639906873537,11.9036009312646,NA,0
14,3,40,0.15,21,3.70459247071761,17.2954075292824,NA,0
14,3,40,0.2,18,3.84493026117792,14.1550697388221,NA,0
14,3,40,0.25,15,4.05366800101318,10.9463319989868,NA,0
14,3,40,0.3,13,3.99136405419914,9.00863594580086,NA,0
14,3,50,0.15,17,3.4966166158047,13.5033833841953,0.642507177463,0
14,3,50,0.2,14,3.65416612382871,10.3458338761713,NA,0
14,3,50,0.25,13,3.74652445623463,9.25347554376537,NA,0
14,3,50,0.3,12,3.75804926739921,8.2419507326008,NA,0
14,3,60,0.15,15,3.33704398026801,11.662956019732,0.639793159200495,0
14,3,60,0.2,12,3.59509324910455,8.40490675089545,NA,0
14,3,60,0.25,11,3.69919352554627,7.30080647445373,NA,0
14,3,60,0.3,11,3.69919352554627,7.30080647445373,NA,0
14,3,70,0.15,15,3.33704398026801,11.662956019732,0.639793159200495,0
14,3,70,0.2,12,3.59509324910455,8.40490675089545,NA,0
14,3,70,0.25,11,3.69919352554627,7.30080647445373,NA,0
14,3,70,0.3,11,3.69919352554627,7.30080647445373,NA,0
14,3,80,0.15,15,3.33704398026801,11.662956019732,0.639793159200495,0
14,3,80,0.2,12,3.59509324910455,8.40490675089545,NA,0
14,3,80,0.25,11,3.69919352554627,7.30080647445373,NA,0
14,3,80,0.3,11,3.69919352554627,7.30080647445373,NA,0
14,3,90,0.15,15,3.37502390851445,11.6249760914855,0.660137969402757,0
14,3,90,0.2,12,3.51532313755714,8.48467686244286,NA,0
14,3,90,0.25,11,3.63578978060833,7.36421021939167,NA,0
14,3,90,0.3,10,3.70619305128566,6.29380694871434,NA,0
14,3,100,0.15,14,3.30104681660789,10.6989531833921,0.688843197057841,0
14,3,100,0.2,11,3.39809309907438,7.60190690092562,0.606466353078971,0
14,3,100,0.25,10,3.54618914053434,6.45381085946566,NA,0
14,3,100,0.3,9,3.61432990401693,5.38567009598307,NA,0
14,4,20,0.15,41,4.49310589593953,36.5068941040605,0.694357838750385,0
14,4,20,0.2,33,4.83249765488639,28.1675023451136,NA,0
14,4,20,0.25,23,5.00253503466966,17.9974649653303,NA,0
14,4,20,0.3,19,4.89169929647197,14.108300703528,NA,0
14,4,30,0.15,27,3.81585147210479,23.1841485278952,0.68975428459111,0
14,4,30,0.2,20,4.12869087853366,15.8713091214663,NA,0
14,4,30,0.25,18,4.2428994953881,13.7571005046119,NA,0
14,4,30,0.3,16,4.08339718963917,11.9166028103608,NA,0
14,4,40,0.15,21,3.69306738005952,17.3069326199405,NA,0
14,4,40,0.2,18,3.83506982054055,14.1649301794595,NA,0
14,4,40,0.25,16,3.98182678615538,12.0181732138446,NA,0
14,4,40,0.3,13,3.96696428661867,9.03303571338133,NA,0
14,4,50,0.15,17,3.5455504082077,13.4544495917923,0.642460741571962,0
14,4,50,0.2,14,3.73381141161227,10.2661885883877,NA,0
14,4,50,0.25,13,3.83988845936475,9.16011154063525,NA,0
14,4,50,0.3,12,3.85585646079771,8.14414353920229,NA,0
14,4,60,0.15,15,3.38135620606479,11.6186437939352,0.643797994206577,0
14,4,60,0.2,12,3.68072404170462,8.31927595829538,NA,0
14,4,60,0.25,11,3.80173202604908,7.19826797395092,NA,0
14,4,60,0.3,11,3.80173202604908,7.19826797395092,NA,0
14,4,70,0.15,15,3.38135620606479,11.6186437939352,0.643797994206577,0
14,4,70,0.2,12,3.68072404170462,8.31927595829538,NA,0
14,4,70,0.25,11,3.80173202604908,7.19826797395092,NA,0
14,4,70,0.3,11,3.80173202604908,7.19826797395092,NA,0
14,4,80,0.15,15,3.38135620606479,11.6186437939352,0.643797994206577,0
14,4,80,0.2,12,3.68072404170462,8.31927595829538,NA,0
14,4,80,0.25,11,3.80173202604908,7.19826797395092,NA,0
14,4,80,0.3,11,3.80173202604908,7.19826797395092,NA,0
14,4,90,0.15,15,3.42813525315003,11.57186474685,0.66221777509756,0
14,4,90,0.2,12,3.59327573843832,8.40672426156168,NA,0
14,4,90,0.25,11,3.72544780089461,7.27455219910539,NA,0
14,4,90,0.3,10,3.81250323131493,6.18749676868507,NA,0
14,4,100,0.15,14,3.35322893100712,10.6467710689929,0.690725215669926,0
14,4,100,0.2,11,3.47954709881833,7.52045290118167,0.609264196555771,0
14,4,100,0.25,10,3.64244555899362,6.35755444100638,NA,0
14,4,100,0.3,9,3.73359076489592,5.26640923510408,NA,0
16,0,20,0.15,14,3.30621991163015,10.6937800883699,0.691389926271256,0
16,0,20,0.2,13,3.37260294859467,9.62739705140533,NA,0
16,0,20,0.25,10,3.609060367194,6.390939632806,NA,0
16,0,20,0.3,9,3.51822042225787,5.48177957774213,NA,0
16,0,30,0.15,12,3.19000612599717,8.80999387400283,0.693962949477906,0
16,0,30,0.2,11,3.2169805700769,7.7830194299231,NA,0
16,0,30,0.25,8,3.41701008927504,4.58298991072496,NA,0
16,0,30,0.3,7,3.43277363344427,3.56722636655573,NA,0
16,0,40,0.15,11,2.87081551697324,8.12918448302676,0.690018023899268,0
16,0,40,0.2,10,2.84239079888687,7.15760920111313,NA,0
16,0,40,0.25,7,2.94039952198804,4.05960047801196,NA,0
16,0,40,0.3,6,2.93707097448568,3.06292902551432,NA,0
16,0,50,0.15,11,2.84581964368416,8.15418035631584,0.694199660763806,0
16,0,50,0.2,10,2.93860058789325,7.06139941210675,0.684330635681244,0
16,0,50,0.25,7,3.08147971423225,3.91852028576775,NA,0
16,0,50,0.3,6,3.12235794707406,2.87764205292594,NA,0
16,0,60,0.15,10,2.82888693918828,7.17111306081172,0.686767365383846,0
16,0,60,0.2,9,2.93028677622616,6.06971322377384,0.674216567874757,0
16,0,60,0.25,7,3.08502884702493,3.91497115297507,0.620502510160028,0
16,0,60,0.3,6,3.12422993946335,2.87577006053665,NA,0
16,0,70,0.15,10,2.82411515398944,7.17588484601056,0.70781893647701,0
16,0,70,0.2,7,3.07665554237356,3.92334445762644,0.635229925800382,0
16,0,70,0.25,7,3.07665554237356,3.92334445762644,0.635229925800382,0
16,0,70,0.3,6,3.12310058360218,2.87689941639782,0.569630030311565,0
16,0,80,0.15,10,2.82411515398944,7.17588484601056,0.70781893647701,0
16,0,80,0.2,7,3.07665554237356,3.92334445762644,0.635229925800382,0
16,0,80,0.25,7,3.07665554237356,3.92334445762644,0.635229925800382,0
16,0,80,0.3,6,3.12310058360218,2.87689941639782,0.569630030311565,0
16,0,90,0.15,9,2.85634844618281,6.14365155381719,0.695971698386537,0
16,0,90,0.2,7,3.07665554237356,3.92334445762644,0.635229925800382,0
16,0,90,0.25,7,3.07665554237356,3.92334445762644,0.635229925800382,0
16,0,90,0.3,6,3.12310058360218,2.87689941639782,0.569630030311565,0
16,0,100,0.15,9,2.85634844618281,6.14365155381719,0.695971698386537,0
16,0,100,0.2,7,3.07665554237356,3.92334445762644,0.635229925800382,0
16,0,100,0.25,7,3.07665554237356,3.92334445762644,0.635229925800382,0
16,0,100,0.3,6,3.12310058360218,2.87689941639782,0.569630030311565,0
16,1,20,0.15,21,3.83989475720138,17.1601052427986,0.680200046500564,0
16,1,20,0.2,19,3.87629042668768,15.1237095733123,0.673983953961625,0
16,1,20,0.25,15,3.93623783108868,11.0637621689113,NA,0
16,1,20,0.3,13,3.93772799176976,9.06227200823025,NA,0
16,1,30,0.15,18,3.55059138570561,14.4494086142944,0.678688487058475,0
16,1,30,0.2,14,3.70776957460722,10.2922304253928,NA,0
16,1,30,0.25,13,3.67969073543226,9.32030926456774,NA,0
16,1,30,0.3,12,3.67674947060265,8.32325052939735,NA,0
16,1,40,0.15,14,3.11315767376667,10.8868423262333,0.687773508960448,0
16,1,40,0.2,10,3.23562591006108,6.76437408993892,0.604352004000841,0
16,1,40,0.25,10,3.23562591006108,6.76437408993892,0.596980859837297,0
16,1,40,0.3,9,3.19260972136994,5.80739027863006,0.594873511018257,0
16,1,50,0.15,13,2.91798218202154,10.0820178179785,0.685504389426856,0
16,1,50,0.2,10,3.00519140400917,6.99480859599083,0.644514484123317,0
16,1,50,0.25,9,3.11026414993053,5.88973585006947,0.592348413426369,0
16,1,50,0.3,8,3.10794433828053,4.89205566171947,NA,0
16,1,60,0.15,12,2.90169013935126,9.09830986064874,0.677159421500962,0
16,1,60,0.2,9,3.11097890215156,5.88902109784844,0.611723148164385,0
16,1,60,0.25,9,3.11097890215156,5.88902109784844,0.611723148164385,0
16,1,60,0.3,8,3.10856736000154,4.89143263999846,NA,0
16,1,70,0.15,10,2.82825603248807,7.17174396751193,0.686767365383846,0
16,1,70,0.2,9,2.92980873162303,6.07019126837697,0.673717353192422,0
16,1,70,0.25,7,3.08494497138088,3.91505502861912,0.620003295477693,0
16,1,70,0.3,6,3.12421104238929,2.87578895761071,NA,0
16,1,80,0.15,10,2.82825603248807,7.17174396751193,0.686767365383846,0
16,1,80,0.2,9,2.92980873162303,6.07019126837697,0.673717353192422,0
16,1,80,0.25,7,3.08494497138088,3.91505502861912,0.620003295477693,0
16,1,80,0.3,6,3.12421104238929,2.87578895761071,NA,0
16,1,90,0.15,10,2.82825603248807,7.17174396751193,0.686767365383846,0
16,1,90,0.2,9,2.92980873162303,6.07019126837697,0.673717353192422,0
16,1,90,0.25,7,3.08494497138088,3.91505502861912,0.620003295477693,0
16,1,90,0.3,6,3.12421104238929,2.87578895761071,NA,0
16,1,100,0.15,10,2.82825603248807,7.17174396751193,0.686767365383846,0
16,1,100,0.2,9,2.92980873162303,6.07019126837697,0.673717353192422,0
16,1,100,0.25,7,3.08494497138088,3.91505502861912,0.620003295477693,0
16,1,100,0.3,6,3.12421104238929,2.87578895761071,NA,0
16,2,20,0.15,33,4.17649011188877,28.8235098881112,NA,0
16,2,20,0.2,25,4.3287645360632,20.6712354639368,NA,0
16,2,20,0.25,20,4.16923182004964,15.8307681799504,NA,0
16,2,20,0.3,15,4.31319572292883,10.6868042770712,NA,0
16,2,30,0.15,23,3.64825727381755,19.3517427261825,0.699397900496054,0
16,2,30,0.2,19,3.74035538833088,15.2596446116691,NA,0
16,2,30,0.25,15,3.75186008200905,11.2481399179909,NA,0
16,2,30,0.3,13,3.82379677066027,9.17620322933973,NA,0
16,2,40,0.15,19,3.44782512013657,15.5521748798634,0.698670210140739,0
16,2,40,0.2,15,3.46540522374125,11.5345947762588,NA,0
16,2,40,0.25,12,3.5665717039632,8.4334282960368,NA,0
16,2,40,0.3,11,3.52958051660301,7.47041948339699,NA,0
16,2,50,0.15,16,3.18181968011429,12.8181803198857,0.699954206283456,0
16,2,50,0.2,12,3.26157982759424,8.73842017240576,NA,0
16,2,50,0.25,10,3.34369781368035,6.65630218631965,NA,0
16,2,50,0.3,9,3.3565055925237,5.6434944074763,NA,0
16,2,60,0.15,15,3.22200820436276,11.7779917956372,0.688023975586331,0
16,2,60,0.2,12,3.26526531492362,8.73473468507638,NA,0
16,2,60,0.25,10,3.34517197002322,6.65482802997678,NA,0
16,2,60,0.3,9,3.35626941880789,5.64373058119211,NA,0
16,2,70,0.15,12,3.04384530803387,8.95615469196613,0.675199156347345,0
16,2,70,0.2,11,3.14543549129437,7.85456450870563,0.670166287235701,0
16,2,70,0.25,9,3.22417963668755,5.77582036331245,0.639673558311459,0
16,2,70,0.3,8,3.23910853334003,4.76089146665997,NA,0
16,2,80,0.15,11,2.84140445629869,8.15859554370131,0.676603271494225,0
16,2,80,0.2,10,2.91998101147711,7.08001898852289,0.673795041200466,0
16,2,80,0.25,8,2.92438068042981,5.07561931957019,NA,0
16,2,80,0.3,7,2.93439668580504,4.06560331419496,NA,0
16,2,90,0.15,11,2.84140445629869,8.15859554370131,0.676603271494225,0
16,2,90,0.2,10,2.91998101147711,7.08001898852289,0.673795041200466,0
16,2,90,0.25,8,2.92438068042981,5.07561931957019,NA,0
16,2,90,0.3,7,2.93439668580504,4.06560331419496,NA,0
16,2,100,0.15,11,2.84140445629869,8.15859554370131,0.676603271494225,0
16,2,100,0.2,10,2.91998101147711,7.08001898852289,0.673795041200466,0
16,2,100,0.25,8,2.92438068042981,5.07561931957019,NA,0
16,2,100,0.3,7,2.93439668580504,4.06560331419496,NA,0
16,3,20,0.15,42,4.41262983235555,37.5873701676444,NA,0
16,3,20,0.2,33,4.62593175038038,28.3740682496196,NA,0
16,3,20,0.25,22,4.80845763772421,17.1915423622758,NA,0
16,3,20,0.3,17,4.66942466723474,12.3305753327653,NA,0
16,3,30,0.15,29,3.92791208225361,25.0720879177464,NA,0
16,3,30,0.2,24,4.0528040362219,19.9471959637781,NA,0
16,3,30,0.25,18,4.14299022712282,13.8570097728772,NA,0
16,3,30,0.3,15,4.27613602171059,10.7238639782894,NA,0
16,3,40,0.15,24,3.68500927848867,20.3149907215113,0.674320162579066,0
