"beta","deepSplit","minModuleSize","mergeCutHeight","n_mods","effD","delta_effD_nMods","globalMedian_mod_cohesion","grey_proportion"
16,3,40,0.2,18,3.86529252741102,14.134707472589,NA,0
16,3,40,0.25,15,3.96522046148881,11.0347795385112,NA,0
16,3,40,0.3,14,4.01115011404977,9.98884988595023,NA,0
16,3,50,0.15,20,3.50578396624118,16.4942160337588,0.673131862609317,0
16,3,50,0.2,15,3.74046001339924,11.2595399866008,NA,0
16,3,50,0.25,13,3.80281695233621,9.19718304766379,NA,0
16,3,50,0.3,12,3.84563987392731,8.15436012607269,NA,0
16,3,60,0.15,19,3.53172337018765,15.4682766298124,0.674099389973137,0
16,3,60,0.2,15,3.80976517025043,11.1902348297496,0.632268871381726,0
16,3,60,0.25,13,3.80654709316656,9.19345290683344,NA,0
16,3,60,0.3,12,3.84567812623953,8.15432187376047,NA,0
16,3,70,0.15,14,3.23462796745121,10.7653720325488,0.666328329371702,0
16,3,70,0.2,10,3.46560095150636,6.53439904849364,NA,0
16,3,70,0.25,10,3.46560095150636,6.53439904849364,NA,0
16,3,70,0.3,9,3.50863045240132,5.49136954759867,NA,0
16,3,80,0.15,13,3.02873121488314,9.97126878511686,0.671092293390434,0
16,3,80,0.2,9,3.24670594655114,5.75329405344886,0.619539273812842,0
16,3,80,0.25,9,3.24670594655114,5.75329405344886,0.619539273812842,0
16,3,80,0.3,8,3.32108581304079,4.67891418695921,NA,0
16,3,90,0.15,13,3.02873121488314,9.97126878511686,0.671092293390434,0
16,3,90,0.2,9,3.24670594655114,5.75329405344886,0.619539273812842,0
16,3,90,0.25,9,3.24670594655114,5.75329405344886,0.619539273812842,0
16,3,90,0.3,8,3.32108581304079,4.67891418695921,NA,0
16,3,100,0.15,13,3.02873121488314,9.97126878511686,0.671092293390434,0
16,3,100,0.2,9,3.24670594655114,5.75329405344886,0.619539273812842,0
16,3,100,0.25,9,3.24670594655114,5.75329405344886,0.619539273812842,0
16,3,100,0.3,8,3.32108581304079,4.67891418695921,NA,0
16,4,20,0.15,43,4.51703976063684,38.4829602393632,NA,0
16,4,20,0.2,31,4.77017892225027,26.2298210777497,NA,0
16,4,20,0.25,23,4.89818685082758,18.1018131491724,NA,0
16,4,20,0.3,17,5.061783814127,11.938216185873,NA,0
16,4,30,0.15,29,3.88434896059723,25.1156510394028,NA,0
16,4,30,0.2,24,4.1040679280062,19.8959320719938,NA,0
16,4,30,0.25,18,4.13820324779489,13.8617967522051,NA,0
16,4,30,0.3,14,4.20305680785859,9.79694319214141,NA,0
16,4,40,0.15,24,3.68333011411606,20.3166698858839,NA,0
16,4,40,0.2,19,3.85486970408304,15.145130295917,NA,0
16,4,40,0.25,15,3.9708976547917,11.0291023452083,NA,0
16,4,40,0.3,14,4.01504677569913,9.98495322430087,NA,0
16,4,50,0.15,20,3.504653220646,16.495346779354,0.671965696718204,0
16,4,50,0.2,14,3.81739311050316,10.1826068894968,NA,0
16,4,50,0.25,13,3.80767484196847,9.19232515803153,NA,0
16,4,50,0.3,12,3.84923191661908,8.15076808338092,NA,0
16,4,60,0.15,19,3.52848665453586,15.4715133454641,0.671763677600152,0
16,4,60,0.2,15,3.80523384333604,11.194766156664,0.635879400672462,0
16,4,60,0.25,13,3.80700979088106,9.19299020911894,NA,0
16,4,60,0.3,12,3.84928507881801,8.15071492118198,NA,0
16,4,70,0.15,14,3.23474982989754,10.7652501701025,0.666060893426106,0
16,4,70,0.2,10,3.4630432232418,6.5369567767582,NA,0
16,4,70,0.25,10,3.4630432232418,6.5369567767582,NA,0
16,4,70,0.3,9,3.50699272309842,5.49300727690158,NA,0
16,4,80,0.15,13,3.02702509010954,9.97297490989046,0.667338308590334,0
16,4,80,0.2,9,3.24359656087436,5.75640343912564,NA,0
16,4,80,0.25,9,3.24359656087436,5.75640343912564,NA,0
16,4,80,0.3,8,3.32133431224602,4.67866568775398,NA,0
16,4,90,0.15,13,3.02702509010954,9.97297490989046,0.667338308590334,0
16,4,90,0.2,9,3.24359656087436,5.75640343912564,NA,0
16,4,90,0.25,9,3.24359656087436,5.75640343912564,NA,0
16,4,90,0.3,8,3.32133431224602,4.67866568775398,NA,0
16,4,100,0.15,13,3.02702509010954,9.97297490989046,0.667338308590334,0
16,4,100,0.2,9,3.24359656087436,5.75640343912564,NA,0
16,4,100,0.25,9,3.24359656087436,5.75640343912564,NA,0
16,4,100,0.3,8,3.32133431224602,4.67866568775398,NA,0
18,0,20,0.15,15,3.27895927330175,11.7210407266982,0.703701234262092,0
18,0,20,0.2,11,3.59686062502289,7.40313937497711,NA,0
18,0,20,0.25,10,3.66594225674562,6.33405774325438,NA,0
18,0,20,0.3,10,3.66594225674562,6.33405774325438,NA,0
18,0,30,0.15,13,3.3578600494427,9.6421399505573,0.714752901684805,0
18,0,30,0.2,9,3.75500184954949,5.24499815045051,NA,0
18,0,30,0.25,8,3.87670069739002,4.12329930260998,NA,0
18,0,30,0.3,8,3.87670069739002,4.12329930260998,NA,0
18,0,40,0.15,11,2.89243909792094,8.10756090207905,0.712455257009731,0
18,0,40,0.2,7,3.17340598626701,3.82659401373299,0.689658922861089,0
18,0,40,0.25,6,3.20346976590679,2.79653023409321,NA,0
18,0,40,0.3,6,3.20346976590679,2.79653023409321,NA,0
18,0,50,0.15,11,2.87780338478331,8.12219661521669,0.715382973556482,0
18,0,50,0.2,7,3.1725644742348,3.8274355257652,0.538485907725336,0
18,0,50,0.25,7,3.1725644742348,3.8274355257652,0.538485907725336,0
18,0,50,0.3,6,3.19991857556988,2.80008142443012,NA,0
18,0,60,0.15,11,2.92487129626927,8.07512870373073,0.715382973556482,0
18,0,60,0.2,9,3.01893183836202,5.98106816163798,0.707984714230562,0
18,0,60,0.25,6,3.23702738944186,2.76297261055814,0.538485907725336,0
18,0,60,0.3,6,3.23702738944186,2.76297261055814,0.538485907725336,0
18,0,70,0.15,11,2.92487129626927,8.07512870373073,0.715382973556482,0
18,0,70,0.2,9,3.01893183836202,5.98106816163798,0.707984714230562,0
18,0,70,0.25,6,3.23702738944186,2.76297261055814,0.538485907725336,0
18,0,70,0.3,6,3.23702738944186,2.76297261055814,0.538485907725336,0
18,0,80,0.15,10,2.91941150585877,7.08058849414123,0.712456116308225,0
18,0,80,0.2,9,3.01846776605617,5.98153223394383,0.705041825768249,0
18,0,80,0.25,6,3.23747916302759,2.76252083697241,0.510772534138523,0
18,0,80,0.3,6,3.23747916302759,2.76252083697241,0.510772534138523,0
18,0,90,0.15,10,2.91941150585877,7.08058849414123,0.712456116308225,0
18,0,90,0.2,9,3.01846776605617,5.98153223394383,0.705041825768249,0
18,0,90,0.25,6,3.23747916302759,2.76252083697241,0.510772534138523,0
18,0,90,0.3,6,3.23747916302759,2.76252083697241,0.510772534138523,0
18,0,100,0.15,10,2.91941150585877,7.08058849414123,0.712456116308225,0
18,0,100,0.2,9,3.01846776605617,5.98153223394383,0.705041825768249,0
18,0,100,0.25,6,3.23747916302759,2.76252083697241,0.510772534138523,0
18,0,100,0.3,6,3.23747916302759,2.76252083697241,0.510772534138523,0
18,1,20,0.15,21,3.74275512636707,17.2572448736329,NA,0
18,1,20,0.2,17,3.90569831405827,13.0943016859417,NA,0
18,1,20,0.25,14,3.87449652889295,10.125503471107,NA,0
18,1,20,0.3,12,3.87731982593955,8.12268017406045,NA,0
18,1,30,0.15,17,3.52320256355447,13.4767974364455,NA,0
18,1,30,0.2,15,3.75366752602731,11.2463324739727,0.647892705053275,0
18,1,30,0.25,13,3.76471577362006,9.23528422637994,NA,0
18,1,30,0.3,12,3.71770355566799,8.28229644433201,NA,0
18,1,40,0.15,13,2.93507141450166,10.0649285854983,0.698942595357378,0
18,1,40,0.2,10,3.04302158911103,6.95697841088897,NA,0
18,1,40,0.25,9,2.95268348987893,6.04731651012107,NA,0
18,1,40,0.3,8,2.95726332141252,5.04273667858748,NA,0
18,1,50,0.15,13,2.95915240088717,10.0408475991128,0.704132656569202,0
18,1,50,0.2,9,3.07958534359966,5.92041465640034,NA,0
18,1,50,0.25,9,3.07958534359966,5.92041465640034,NA,0
18,1,50,0.3,8,3.11273076901758,4.88726923098242,NA,0
18,1,60,0.15,11,2.87673917597204,8.12326082402796,0.718482876760954,0
18,1,60,0.2,7,3.17124819976036,3.82875180023964,0.538485907725336,0
18,1,60,0.25,7,3.17124819976036,3.82875180023964,0.538485907725336,0
18,1,60,0.3,6,3.19994713782804,2.80005286217196,NA,0
18,1,70,0.15,11,2.87673917597204,8.12326082402796,0.718482876760954,0
18,1,70,0.2,7,3.17124819976036,3.82875180023964,0.538485907725336,0
18,1,70,0.25,7,3.17124819976036,3.82875180023964,0.538485907725336,0
18,1,70,0.3,6,3.19994713782804,2.80005286217196,NA,0
18,1,80,0.15,11,2.92357388727413,8.07642611272587,0.71703085852629,0
18,1,80,0.2,9,3.01765982429878,5.98234017570122,0.707917595835121,0
18,1,80,0.25,6,3.23699472221808,2.76300527778192,0.538485907725336,0
18,1,80,0.3,6,3.23699472221808,2.76300527778192,0.538485907725336,0
18,1,90,0.15,11,2.92357388727413,8.07642611272587,0.71703085852629,0
18,1,90,0.2,9,3.01765982429878,5.98234017570122,0.707917595835121,0
18,1,90,0.25,6,3.23699472221808,2.76300527778192,0.538485907725336,0
18,1,90,0.3,6,3.23699472221808,2.76300527778192,0.538485907725336,0
18,1,100,0.15,11,2.92357388727413,8.07642611272587,0.71703085852629,0
18,1,100,0.2,9,3.01765982429878,5.98234017570122,0.707917595835121,0
18,1,100,0.25,6,3.23699472221808,2.76300527778192,0.538485907725336,0
18,1,100,0.3,6,3.23699472221808,2.76300527778192,0.538485907725336,0
18,2,20,0.15,28,4.05421628795626,23.9457837120437,NA,0
18,2,20,0.2,23,4.16244053382616,18.8375594661738,NA,0
18,2,20,0.25,18,4.10354499500938,13.8964550049906,NA,0
18,2,20,0.3,14,4.06449576784391,9.93550423215609,NA,0
18,2,30,0.15,22,3.80992654741067,18.1900734525893,0.67484531780376,0
18,2,30,0.2,19,3.92739328649988,15.0726067135001,NA,0
18,2,30,0.25,14,4.03603329917482,9.96396670082518,NA,0
18,2,30,0.3,13,3.9775462000007,9.0224537999993,NA,0
18,2,40,0.15,17,3.21064202284106,13.7893579771589,0.662534173846405,0
18,2,40,0.2,15,3.30716782869528,11.6928321713047,NA,0
18,2,40,0.25,11,3.26659927731929,7.73340072268071,NA,0
18,2,40,0.3,11,3.26659927731929,7.73340072268071,NA,0
18,2,50,0.15,15,3.05055288958575,11.9494471104142,0.697268740835879,0
18,2,50,0.2,12,3.11132902314414,8.88867097685586,NA,0
18,2,50,0.25,9,3.07918634926553,5.92081365073447,NA,0
18,2,50,0.3,8,3.09819534018807,4.90180465981193,NA,0
18,2,60,0.15,14,2.94516641807934,11.0548335819207,0.695627168883291,0
18,2,60,0.2,11,3.01223292508857,7.98776707491143,0.628749648581711,0
18,2,60,0.25,9,3.07225737831865,5.92774262168135,NA,0
18,2,60,0.3,8,3.09210440717107,4.90789559282893,NA,0
18,2,70,0.15,13,2.86358825251325,10.1364117474867,0.702513078332183,0
18,2,70,0.2,9,2.98518897044148,6.01481102955852,NA,0
18,2,70,0.25,8,3.03881508223727,4.96118491776273,NA,0
18,2,70,0.3,8,3.03881508223727,4.96118491776273,NA,0
18,2,80,0.15,12,2.9062888779134,9.0937111220866,0.714106886589484,0
18,2,80,0.2,10,2.98339111936974,7.01660888063026,0.689440060376736,0
18,2,80,0.25,7,3.08453709197341,3.91546290802659,NA,0
18,2,80,0.3,7,3.08453709197341,3.91546290802659,NA,0
18,2,90,0.15,11,2.92236608981375,8.07763391018625,0.722046391862552,0
18,2,90,0.2,9,3.01674198705045,5.98325801294955,0.706167381316414,0
18,2,90,0.25,6,3.23147914848876,2.76852085151124,0.511348602343286,0
18,2,90,0.3,6,3.23147914848876,2.76852085151124,0.511348602343286,0
18,2,100,0.15,11,2.92236608981375,8.07763391018625,0.722046391862552,0
18,2,100,0.2,9,3.01674198705045,5.98325801294955,0.706167381316414,0
18,2,100,0.25,6,3.23147914848876,2.76852085151124,0.511348602343286,0
18,2,100,0.3,6,3.23147914848876,2.76852085151124,0.511348602343286,0
18,3,20,0.15,36,4.50261741980501,31.497382580195,NA,0
18,3,20,0.2,31,4.57417073169565,26.4258292683043,NA,0
18,3,20,0.25,21,4.7138577059491,16.2861422940509,NA,0
18,3,20,0.3,19,4.80067600710059,14.1993239928994,NA,0
18,3,30,0.15,29,4.10676827697417,24.8932317230258,0.689523278044732,0
18,3,30,0.2,22,4.17990424559047,17.8200957544095,NA,0
18,3,30,0.25,17,4.24523347952192,12.7547665204781,NA,0
18,3,30,0.3,14,4.35717597700315,9.64282402299684,NA,0
18,3,40,0.15,21,3.50765636038382,17.4923436396162,0.669853893725302,0
18,3,40,0.2,16,3.64568005942873,12.3543199405713,NA,0
18,3,40,0.25,14,3.59178734424322,10.4082126557568,NA,0
18,3,40,0.3,12,3.79230321646138,8.20769678353862,NA,0
18,3,50,0.15,18,3.44435175621863,14.5556482437814,0.67374648448545,0
18,3,50,0.2,14,3.72649862847564,10.2735013715244,0.647023418796346,0
18,3,50,0.25,12,3.74004006562809,8.25995993437191,NA,0
18,3,50,0.3,11,3.83644974915006,7.16355025084994,NA,0
18,3,60,0.15,18,3.44435175621863,14.5556482437814,0.67374648448545,0
18,3,60,0.2,14,3.72649862847564,10.2735013715244,0.647023418796346,0
18,3,60,0.25,12,3.74004006562809,8.25995993437191,NA,0
18,3,60,0.3,11,3.83644974915006,7.16355025084994,NA,0
18,3,70,0.15,16,3.31723399373023,12.6827660062698,0.682095963638968,0
18,3,70,0.2,11,3.69367344127655,7.30632655872345,NA,0
18,3,70,0.25,11,3.69367344127655,7.30632655872345,NA,0
18,3,70,0.3,11,3.69367344127655,7.30632655872345,NA,0
18,3,80,0.15,14,3.40428029294269,10.5957197070573,0.66875344413714,0
18,3,80,0.2,13,3.43189610857919,9.56810389142081,0.643208722488953,0
18,3,80,0.25,10,3.56923984023321,6.43076015976679,NA,0
18,3,80,0.3,10,3.56923984023321,6.43076015976679,NA,0
18,3,90,0.15,12,3.10794899249234,8.89205100750766,0.695975227194896,0
18,3,90,0.2,10,3.0980002831582,6.9019997168418,NA,0
18,3,90,0.25,8,3.25126689362319,4.74873310637681,NA,0
18,3,90,0.3,8,3.25126689362319,4.74873310637681,NA,0
18,3,100,0.15,12,3.10794899249234,8.89205100750766,0.695975227194896,0
18,3,100,0.2,10,3.0980002831582,6.9019997168418,NA,0
18,3,100,0.25,8,3.25126689362319,4.74873310637681,NA,0
18,3,100,0.3,8,3.25126689362319,4.74873310637681,NA,0
18,4,20,0.15,38,4.54379165193985,33.4562083480602,NA,0
18,4,20,0.2,32,4.70200537703295,27.297994622967,NA,0
18,4,20,0.25,23,4.9374874986713,18.0625125013287,NA,0
18,4,20,0.3,20,4.9774571668698,15.0225428331302,NA,0
18,4,30,0.15,28,4.07919334151402,23.920806658486,NA,0
18,4,30,0.2,22,4.20601384084359,17.7939861591564,NA,0
18,4,30,0.25,17,4.17031958925638,12.8296804107436,NA,0
18,4,30,0.3,15,4.35841836311225,10.6415816368877,NA,0
18,4,40,0.15,21,3.50536819374453,17.4946318062555,0.658468790580567,0
18,4,40,0.2,16,3.64415134798575,12.3558486520143,NA,0
18,4,40,0.25,14,3.5879903310248,10.4120096689752,NA,0
18,4,40,0.3,12,3.78737813852918,8.21262186147082,NA,0
18,4,50,0.15,18,3.44592610341675,14.5540738965833,0.675865886428519,0
18,4,50,0.2,14,3.72799138256592,10.2720086174341,0.641129100676869,0
18,4,50,0.25,12,3.73690335710727,8.26309664289273,NA,0
18,4,50,0.3,11,3.83460673656194,7.16539326343806,NA,0
18,4,60,0.15,18,3.44592610341675,14.5540738965833,0.675865886428519,0
18,4,60,0.2,14,3.72799138256592,10.2720086174341,0.641129100676869,0
18,4,60,0.25,12,3.73690335710727,8.26309664289273,NA,0
18,4,60,0.3,11,3.83460673656194,7.16539326343806,NA,0
18,4,70,0.15,17,3.47160273323533,13.5283972667647,0.675865886428519,0
18,4,70,0.2,12,3.90681244916205,8.09318755083795,NA,0
18,4,70,0.25,12,3.90681244916205,8.09318755083795,NA,0
18,4,70,0.3,12,3.90681244916205,8.09318755083795,NA,0
18,4,80,0.15,16,3.57325423435872,12.4267457656413,0.66816997099661,0
18,4,80,0.2,14,3.6928742857789,10.3071257142211,0.646288636925759,0
18,4,80,0.25,11,3.9376144420518,7.0623855579482,NA,0
18,4,80,0.3,11,3.9376144420518,7.0623855579482,NA,0
18,4,90,0.15,14,3.29390241262316,10.7060975873768,0.66835477524737,0
18,4,90,0.2,11,3.3817017591237,7.6182982408763,NA,0
18,4,90,0.25,9,3.63433390557807,5.36566609442193,NA,0
18,4,90,0.3,9,3.63433390557807,5.36566609442193,NA,0
18,4,100,0.15,13,3.0956555206071,9.9043444793929,0.662071047480393,0
18,4,100,0.2,10,3.11368213475068,6.88631786524932,NA,0
18,4,100,0.25,9,3.23743751838211,5.76256248161789,NA,0
18,4,100,0.3,8,3.27763315372531,4.72236684627469,NA,0
20,0,20,0.15,16,3.04177216302549,12.9582278369745,0.720071964595166,0
20,0,20,0.2,11,3.15441506379445,7.84558493620555,NA,0
20,0,20,0.25,10,3.08640886702704,6.91359113297296,NA,0
20,0,20,0.3,9,3.18404047752524,5.81595952247476,NA,0
20,0,30,0.15,14,2.96680672736829,11.0331932726317,0.720071964595166,0
20,0,30,0.2,10,2.9493080310631,7.0506919689369,NA,0
20,0,30,0.25,8,3.04607734355447,4.95392265644553,NA,0
20,0,30,0.3,8,3.04607734355447,4.95392265644553,NA,0
20,0,40,0.15,11,2.52448325761599,8.47551674238401,0.72203554511779,0
20,0,40,0.2,9,2.38558437466107,6.61441562533893,NA,0
20,0,40,0.25,6,2.28651694109432,3.71348305890568,0.569735195840866,0
20,0,40,0.3,6,2.28651694109432,3.71348305890568,0.506594505326623,0
20,0,50,0.15,10,2.46670153901536,7.53329846098464,0.712533995860641,0
20,0,50,0.2,8,2.35214453205166,5.64785546794834,0.655173989049303,0
20,0,50,0.25,7,2.28512588637478,4.71487411362522,0.618290578723331,0
20,0,50,0.3,6,2.36059011687908,3.63940988312092,0.506594505326623,0
20,0,60,0.15,10,2.49302050787361,7.50697949212639,0.720772357093696,0
20,0,60,0.2,8,2.47779237292121,5.52220762707879,0.698357652472355,0
20,0,60,0.25,6,2.54157789911494,3.45842210088506,NA,0
20,0,60,0.3,6,2.54157789911494,3.45842210088506,0.506594505326623,0
20,0,70,0.15,10,2.49302050787361,7.50697949212639,0.720772357093696,0
20,0,70,0.2,8,2.47779237292121,5.52220762707879,0.698357652472355,0
20,0,70,0.25,6,2.54157789911494,3.45842210088506,NA,0
20,0,70,0.3,6,2.54157789911494,3.45842210088506,0.506594505326623,0
20,0,80,0.15,10,2.49302050787361,7.50697949212639,0.720772357093696,0
20,0,80,0.2,8,2.47779237292121,5.52220762707879,0.698357652472355,0
20,0,80,0.25,6,2.54157789911494,3.45842210088506,NA,0
20,0,80,0.3,6,2.54157789911494,3.45842210088506,0.506594505326623,0
20,0,90,0.15,9,2.43607248644,6.56392751356,0.700468211128216,0
20,0,90,0.2,7,2.43379216012854,4.56620783987146,0.649501500226412,0
20,0,90,0.25,6,2.54066461186082,3.45933538813918,NA,0
20,0,90,0.3,6,2.54066461186082,3.45933538813918,0.562442542024977,0
20,0,100,0.15,8,2.39302996930124,5.60697003069876,0.694293844898616,0
20,0,100,0.2,7,2.50183778914797,4.49816221085203,0.689450649548461,0
20,0,100,0.25,6,2.54243953280059,3.45756046719941,0.646302214696598,0
20,0,100,0.3,6,2.54243953280059,3.45756046719941,0.646302214696598,0
20,1,20,0.15,20,3.41854595599108,16.5814540440089,NA,0
20,1,20,0.2,16,3.58089733442536,12.4191026655746,NA,0
20,1,20,0.25,14,3.64145577569016,10.3585442243098,NA,0
20,1,20,0.3,12,3.62499707102086,8.37500292897914,NA,0
20,1,30,0.15,18,3.07373938251236,14.9262606174876,0.70277280889258,0
20,1,30,0.2,12,3.26082743344719,8.73917256655281,NA,0
20,1,30,0.25,11,3.20978333188215,7.79021666811785,NA,0
20,1,30,0.3,10,3.18969662666591,6.81030337333409,NA,0
20,1,40,0.15,15,2.95778833608043,12.0422116639196,0.714640057112741,0
20,1,40,0.2,9,3.04269051814984,5.95730948185016,NA,0
20,1,40,0.25,8,3.04578729480251,4.95421270519749,NA,0
20,1,40,0.3,8,3.04578729480251,4.95421270519749,NA,0
20,1,50,0.15,13,2.57785117639732,10.4221488236027,0.722537200088839,0
20,1,50,0.2,9,2.37319621397486,6.62680378602514,NA,0
20,1,50,0.25,7,2.28288744248224,4.71711255751776,NA,0
20,1,50,0.3,6,2.36185775927532,3.63814224072468,NA,0
20,1,60,0.15,12,2.55167099409481,9.44832900590519,0.726574062545036,0
20,1,60,0.2,9,2.50172816500403,6.49827183499597,0.700179484185425,0
20,1,60,0.25,6,2.54224708158798,3.45775291841202,NA,0
20,1,60,0.3,6,2.54224708158798,3.45775291841202,NA,0
