"beta","deepSplit","minModuleSize","mergeCutHeight","n_mods","effD","delta_effD_nMods","globalMedian_mod_cohesion","grey_proportion"
20,1,70,0.15,11,2.52304516189957,8.47695483810043,0.738385538208693,0
20,1,70,0.2,9,2.50009329233803,6.49990670766197,0.700323887855086,0
20,1,70,0.25,6,2.46854693885924,3.53145306114076,0.568671815680766,0
20,1,70,0.3,6,2.46854693885924,3.53145306114076,0.506594505326623,0
20,1,80,0.15,11,2.52304516189957,8.47695483810043,0.738385538208693,0
20,1,80,0.2,9,2.50009329233803,6.49990670766197,0.700323887855086,0
20,1,80,0.25,6,2.46854693885924,3.53145306114076,0.568671815680766,0
20,1,80,0.3,6,2.46854693885924,3.53145306114076,0.506594505326623,0
20,1,90,0.15,11,2.52304516189957,8.47695483810043,0.738385538208693,0
20,1,90,0.2,9,2.50009329233803,6.49990670766197,0.700323887855086,0
20,1,90,0.25,6,2.46854693885924,3.53145306114076,0.568671815680766,0
20,1,90,0.3,6,2.46854693885924,3.53145306114076,0.506594505326623,0
20,1,100,0.15,11,2.52304516189957,8.47695483810043,0.738385538208693,0
20,1,100,0.2,9,2.50009329233803,6.49990670766197,0.700323887855086,0
20,1,100,0.25,6,2.46854693885924,3.53145306114076,0.568671815680766,0
20,1,100,0.3,6,2.46854693885924,3.53145306114076,0.506594505326623,0
20,2,20,0.15,28,3.66095779016305,24.3390422098369,NA,0
20,2,20,0.2,20,3.89953038172589,16.1004696182741,NA,0
20,2,20,0.25,17,3.89873442688609,13.1012655731139,NA,0
20,2,20,0.3,14,3.79407053225114,10.2059294677489,NA,0
20,2,30,0.15,22,3.30835956814027,18.6916404318597,NA,0
20,2,30,0.2,18,3.43164202310635,14.5683579768936,NA,0
20,2,30,0.25,12,3.49065012082295,8.50934987917705,NA,0
20,2,30,0.3,11,3.45747040395346,7.54252959604654,NA,0
20,2,40,0.15,18,3.09645769194321,14.9035423080568,0.704732976876453,0
20,2,40,0.2,12,3.27127867870242,8.72872132129758,NA,0
20,2,40,0.25,10,3.3462249637498,6.6537750362502,NA,0
20,2,40,0.3,10,3.3462249637498,6.6537750362502,NA,0
20,2,50,0.15,16,2.94782554069853,13.0521744593015,0.721410227713699,0
20,2,50,0.2,11,2.87772751255747,8.12227248744253,NA,0
20,2,50,0.25,9,3.04724594031447,5.95275405968553,NA,0
20,2,50,0.3,9,3.04724594031447,5.95275405968553,NA,0
20,2,60,0.15,14,2.72177542798446,11.2782245720155,0.731382208992239,0
20,2,60,0.2,10,2.67241046199834,7.32758953800166,NA,0
20,2,60,0.25,7,2.79165303726552,4.20834696273448,NA,0
20,2,60,0.3,7,2.79165303726552,4.20834696273448,NA,0
20,2,70,0.15,13,2.58317785254607,10.4168221474539,0.735667603731676,0
20,2,70,0.2,9,2.4955534315472,6.5044465684528,0.701175757254808,0
20,2,70,0.25,6,2.542251285156,3.457748714844,NA,0
20,2,70,0.3,6,2.542251285156,3.457748714844,NA,0
20,2,80,0.15,12,2.54290628291403,9.45709371708597,0.725369495822419,0
20,2,80,0.2,8,2.42855459179552,5.57144540820448,0.621333547954222,0
20,2,80,0.25,6,2.53990553507537,3.46009446492463,NA,0
20,2,80,0.3,6,2.53990553507537,3.46009446492463,NA,0
20,2,90,0.15,11,2.51822227702821,8.48177772297179,0.735667603731676,0
20,2,90,0.2,8,2.42902765256452,5.57097234743548,0.650421481268499,0
20,2,90,0.25,6,2.46801194606148,3.53198805393852,0.56991785212662,0
20,2,90,0.3,6,2.46801194606148,3.53198805393852,0.506594505326623,0
20,2,100,0.15,11,2.51822227702821,8.48177772297179,0.735667603731676,0
20,2,100,0.2,8,2.42902765256452,5.57097234743548,0.650421481268499,0
20,2,100,0.25,6,2.46801194606148,3.53198805393852,0.56991785212662,0
20,2,100,0.3,6,2.46801194606148,3.53198805393852,0.506594505326623,0
20,3,20,0.15,39,4.19524864568513,34.8047513543149,NA,0
20,3,20,0.2,28,4.56227822465791,23.4377217753421,NA,0
20,3,20,0.25,20,4.40329071487376,15.5967092851262,NA,0
20,3,20,0.3,18,4.33922171597199,13.660778284028,NA,0
20,3,30,0.15,30,3.85484011850351,26.1451598814965,NA,0
20,3,30,0.2,21,3.97198832821587,17.0280116717841,NA,0
20,3,30,0.25,19,4.0777246810402,14.9222753189598,NA,0
20,3,30,0.3,13,4.09870783423758,8.90129216576242,NA,0
20,3,40,0.15,24,3.79521380921571,20.2047861907843,0.670774140102963,0
20,3,40,0.2,17,4.0206113764347,12.9793886235653,NA,0
20,3,40,0.25,15,4.12266923422417,10.8773307657758,NA,0
20,3,40,0.3,14,4.15197892715974,9.84802107284026,NA,0
20,3,50,0.15,21,3.68253208576096,17.317467914239,0.696162994003153,0
20,3,50,0.2,14,4.08139556118978,9.91860443881022,NA,0
20,3,50,0.25,13,4.16488121533957,8.83511878466043,NA,0
20,3,50,0.3,13,4.16488121533957,8.83511878466043,NA,0
20,3,60,0.15,16,3.31939664857687,12.6806033514231,0.696162994003153,0
20,3,60,0.2,14,3.47695238526417,10.5230476147358,0.64359468449601,0
20,3,60,0.25,11,3.61981084264755,7.38018915735245,NA,0
20,3,60,0.3,11,3.61981084264755,7.38018915735245,NA,0
20,3,70,0.15,15,3.0313663055952,11.9686336944048,0.697981613042552,0
20,3,70,0.2,13,3.13551741064091,9.86448258935909,NA,0
20,3,70,0.25,10,3.19959222750161,6.80040777249839,NA,0
20,3,70,0.3,10,3.19959222750161,6.80040777249839,NA,0
20,3,80,0.15,14,2.87710919834503,11.122890801655,0.704547186084855,0
20,3,80,0.2,11,2.88693151844242,8.11306848155758,0.635868264817744,0
20,3,80,0.25,9,3.05811934061648,5.94188065938352,NA,0
20,3,80,0.3,9,3.05811934061648,5.94188065938352,NA,0
20,3,90,0.15,13,2.70599938350434,10.2940006164957,0.715041756389613,0
20,3,90,0.2,10,2.73743784143127,7.26256215856873,0.637649528313731,0
20,3,90,0.25,8,2.79462530753486,5.20537469246514,NA,0
20,3,90,0.3,8,2.79462530753486,5.20537469246514,0.603501548199686,0
20,3,100,0.15,13,2.70599938350434,10.2940006164957,0.715041756389613,0
20,3,100,0.2,10,2.73743784143127,7.26256215856873,0.637649528313731,0
20,3,100,0.25,8,2.79462530753486,5.20537469246514,NA,0
20,3,100,0.3,8,2.79462530753486,5.20537469246514,0.603501548199686,0
20,4,20,0.15,41,4.29889522419627,36.7011047758037,NA,0
20,4,20,0.2,29,4.62718061804333,24.3728193819567,NA,0
20,4,20,0.25,23,4.48568773692438,18.5143122630756,NA,0
20,4,20,0.3,20,4.55553678460157,15.4444632153984,NA,0
20,4,30,0.15,30,3.83024339599915,26.1697566040009,NA,0
20,4,30,0.2,21,3.93746266759385,17.0625373324062,NA,0
20,4,30,0.25,19,4.04233666489611,14.9576633351039,NA,0
20,4,30,0.3,14,4.03784794307644,9.96215205692356,NA,0
20,4,40,0.15,24,3.78591819746119,20.2140818025388,0.667998178265344,0
20,4,40,0.2,17,4.01012520815354,12.9898747918465,NA,0
20,4,40,0.25,14,4.1595243217424,9.8404756782576,NA,0
20,4,40,0.3,14,4.1595243217424,9.8404756782576,NA,0
20,4,50,0.15,21,3.66861786218802,17.331382137812,0.693376154523631,0
20,4,50,0.2,14,4.06763563318369,9.93236436681631,NA,0
20,4,50,0.25,13,4.14896477761762,8.85103522238238,NA,0
20,4,50,0.3,13,4.14896477761762,8.85103522238238,NA,0
20,4,60,0.15,17,3.26067984093683,13.7393201590632,0.67500231497344,0
20,4,60,0.2,14,3.40032339623023,10.5996766037698,NA,0
20,4,60,0.25,12,3.55633377020271,8.44366622979729,NA,0
20,4,60,0.3,11,3.59492007160191,7.40507992839809,NA,0
20,4,70,0.15,17,3.26067984093683,13.7393201590632,0.67500231497344,0
20,4,70,0.2,14,3.40032339623023,10.5996766037698,NA,0
20,4,70,0.25,12,3.55633377020271,8.44366622979729,NA,0
20,4,70,0.3,11,3.59492007160191,7.40507992839809,NA,0
20,4,80,0.15,16,3.31369037990832,12.6863096200917,0.696588193302791,0
20,4,80,0.2,13,3.38890306255666,9.61109693744334,0.614860773273098,0
20,4,80,0.25,11,3.59176242746595,7.40823757253405,NA,0
20,4,80,0.3,11,3.59176242746595,7.40823757253405,NA,0
20,4,90,0.15,14,2.89599020862336,11.1040097913766,0.707097523389289,0
20,4,90,0.2,11,2.93826150676573,8.06173849323427,0.622351730319812,0
20,4,90,0.25,9,2.98161630552339,6.01838369447661,NA,0
20,4,90,0.3,8,3.06980076584204,4.93019923415796,NA,0
20,4,100,0.15,14,2.89599020862336,11.1040097913766,0.707097523389289,0
20,4,100,0.2,11,2.93826150676573,8.06173849323427,0.622351730319812,0
20,4,100,0.25,9,2.98161630552339,6.01838369447661,NA,0
20,4,100,0.3,8,3.06980076584204,4.93019923415796,NA,0
22,0,20,0.15,17,3.23359477103263,13.7664052289674,NA,0
22,0,20,0.2,12,3.25137860721635,8.74862139278365,NA,0
22,0,20,0.25,11,3.40089224672493,7.59910775327507,NA,0
22,0,20,0.3,10,3.44564482344681,6.55435517655319,NA,0
22,0,30,0.15,12,2.83561818615457,9.16438181384543,0.735147952521898,0
22,0,30,0.2,10,2.79345522534659,7.20654477465341,0.700758147936254,0
22,0,30,0.25,7,2.75289564675462,4.24710435324538,NA,0
22,0,30,0.3,6,2.80640282501701,3.19359717498299,NA,0
22,0,40,0.15,11,2.77155121059849,8.22844878940151,0.731000638228907,0
22,0,40,0.2,9,2.7364333693367,6.2635666306633,NA,0
22,0,40,0.25,6,2.80521391883823,3.19478608116177,NA,0
22,0,40,0.3,6,2.80521391883823,3.19478608116177,NA,0
22,0,50,0.15,11,2.75373245918581,8.24626754081419,0.731024848043307,0
22,0,50,0.2,9,2.73523932071343,6.26476067928657,0.698479314499026,0
22,0,50,0.25,6,2.80404190561534,3.19595809438466,NA,0
22,0,50,0.3,6,2.80404190561534,3.19595809438466,NA,0
22,0,60,0.15,9,2.72754315189471,6.27245684810529,0.716202236588561,0
22,0,60,0.2,8,2.8032699623619,5.1967300376381,0.691100277412898,0
22,0,60,0.25,7,2.76100663563009,4.23899336436991,NA,0
22,0,60,0.3,6,2.79989331218038,3.20010668781962,NA,0
22,0,70,0.15,9,2.72754315189471,6.27245684810529,0.716202236588561,0
22,0,70,0.2,8,2.8032699623619,5.1967300376381,0.691100277412898,0
22,0,70,0.25,7,2.76100663563009,4.23899336436991,NA,0
22,0,70,0.3,6,2.79989331218038,3.20010668781962,NA,0
22,0,80,0.15,8,2.60305355290653,5.39694644709347,0.711501560266977,0
22,0,80,0.2,7,2.61824293375671,4.38175706624329,0.678930541195963,0
22,0,80,0.25,6,2.61575066053968,3.38424933946032,0.670341597072554,0
22,0,80,0.3,6,2.61575066053968,3.38424933946032,0.670341597072554,0
22,0,90,0.15,7,2.47278116368997,4.52721883631003,0.682857688426433,0
22,0,90,0.2,6,2.42161236295183,3.57838763704817,0.675286890769511,0
22,0,90,0.25,6,2.42161236295183,3.57838763704817,0.675286890769511,0
22,0,90,0.3,6,2.42161236295183,3.57838763704817,0.675286890769511,0
22,0,100,0.15,7,2.47278116368997,4.52721883631003,0.682857688426433,0
22,0,100,0.2,6,2.42161236295183,3.57838763704817,0.675286890769511,0
22,0,100,0.25,6,2.42161236295183,3.57838763704817,0.675286890769511,0
22,0,100,0.3,6,2.42161236295183,3.57838763704817,0.675286890769511,0
22,1,20,0.15,19,3.34895617489862,15.6510438251014,NA,0
22,1,20,0.2,14,3.26316403206568,10.7368359679343,NA,0
22,1,20,0.25,13,3.21537225855702,9.78462774144298,NA,0
22,1,20,0.3,8,3.24984360531241,4.75015639468759,NA,0
22,1,30,0.15,18,3.19182361968238,14.8081763803176,NA,0
22,1,30,0.2,14,3.26479579461623,10.7352042053838,NA,0
22,1,30,0.25,13,3.2156597198522,9.7843402801478,NA,0
22,1,30,0.3,9,3.29755429294423,5.70244570705577,NA,0
22,1,40,0.15,15,3.09818893002693,11.9018110699731,NA,0
22,1,40,0.2,11,3.16840237036498,7.83159762963502,NA,0
22,1,40,0.25,9,3.31629773342406,5.68370226657594,NA,0
22,1,40,0.3,9,3.31629773342406,5.68370226657594,NA,0
22,1,50,0.15,12,2.87966349190954,9.12033650809046,0.705084419545,0
22,1,50,0.2,9,2.91064477743705,6.08935522256295,NA,0
22,1,50,0.25,8,2.86959251005773,5.13040748994227,NA,0
22,1,50,0.3,8,2.86959251005773,5.13040748994227,NA,0
22,1,60,0.15,11,2.75043416910456,8.24956583089544,0.729915179658035,0
22,1,60,0.2,9,2.7331826422051,6.2668173577949,0.697915303682217,0
22,1,60,0.25,7,2.75836201533548,4.24163798466452,NA,0
22,1,60,0.3,6,2.80103976482306,3.19896023517694,NA,0
22,1,70,0.15,11,2.75043416910456,8.24956583089544,0.729915179658035,0
22,1,70,0.2,9,2.7331826422051,6.2668173577949,0.697915303682217,0
22,1,70,0.25,7,2.75836201533548,4.24163798466452,NA,0
22,1,70,0.3,6,2.80103976482306,3.19896023517694,NA,0
22,1,80,0.15,10,2.67154605543883,7.32845394456117,0.722619738532318,0
22,1,80,0.2,9,2.73269675337075,6.26730324662925,0.706779633498341,0
22,1,80,0.25,7,2.7597673884986,4.2402326115014,NA,0
22,1,80,0.3,6,2.79758932686449,3.20241067313551,NA,0
22,1,90,0.15,10,2.67154605543883,7.32845394456117,0.722619738532318,0
22,1,90,0.2,9,2.73269675337075,6.26730324662925,0.706779633498341,0
22,1,90,0.25,7,2.7597673884986,4.2402326115014,NA,0
22,1,90,0.3,6,2.79758932686449,3.20241067313551,NA,0
22,1,100,0.15,10,2.68493880768729,7.31506119231271,0.716264325706426,0
22,1,100,0.2,9,2.60695198719532,6.39304801280468,0.710889676803489,0
22,1,100,0.25,7,2.59671282694908,4.40328717305092,0.680223175430971,0
22,1,100,0.3,6,2.61187674076301,3.38812325923699,0.589182614870359,0
22,2,20,0.15,27,3.66658962393383,23.3334103760662,NA,0
22,2,20,0.2,22,3.72514708571011,18.2748529142899,NA,0
22,2,20,0.25,13,3.70320925496879,9.29679074503121,NA,0
22,2,20,0.3,11,3.51765272707772,7.48234727292228,NA,0
22,2,30,0.15,20,3.35813449910791,16.6418655008921,NA,0
22,2,30,0.2,15,3.42655414490057,11.5734458550994,NA,0
22,2,30,0.25,14,3.3919633726689,10.6080366273311,NA,0
22,2,30,0.3,10,3.46860037676496,6.53139962323504,NA,0
22,2,40,0.15,16,3.09149863516596,12.908501364834,0.699381847094885,0
22,2,40,0.2,12,3.16001835743523,8.83998164256477,NA,0
22,2,40,0.25,9,3.31129130082414,5.68870869917586,NA,0
22,2,40,0.3,9,3.31129130082414,5.68870869917586,NA,0
22,2,50,0.15,14,3.16241897186277,10.8375810281372,0.686047203885889,0
22,2,50,0.2,11,3.26374107596591,7.73625892403409,NA,0
22,2,50,0.25,9,3.29611997857854,5.70388002142146,NA,0
22,2,50,0.3,9,3.29611997857854,5.70388002142146,NA,0
22,2,60,0.15,12,2.86053779101776,9.13946220898224,0.716673331162535,0
22,2,60,0.2,9,2.90425609165404,6.09574390834596,NA,0
22,2,60,0.25,8,2.86599391724724,5.13400608275276,NA,0
22,2,60,0.3,8,2.86599391724724,5.13400608275276,NA,0
22,2,70,0.15,12,2.86053779101776,9.13946220898224,0.716673331162535,0
22,2,70,0.2,9,2.90425609165404,6.09574390834596,NA,0
22,2,70,0.25,8,2.86599391724724,5.13400608275276,NA,0
22,2,70,0.3,8,2.86599391724724,5.13400608275276,NA,0
22,2,80,0.15,11,2.7708396733006,8.2291603266994,0.719269394600088,0
22,2,80,0.2,10,2.8436339447716,7.15636605522841,0.699781192895047,0
22,2,80,0.25,8,2.79449320646318,5.20550679353682,NA,0
22,2,80,0.3,7,2.85565312485918,4.14434687514082,NA,0
22,2,90,0.15,10,2.67121068408435,7.32878931591565,0.72143136816092,0
22,2,90,0.2,9,2.73190096501449,6.26809903498551,0.705679653762048,0
22,2,90,0.25,7,2.75851233626077,4.24148766373924,NA,0
22,2,90,0.3,6,2.7958179736153,3.2041820263847,NA,0
22,2,100,0.15,10,2.68577546519163,7.31422453480837,0.714343776702504,0
22,2,100,0.2,9,2.60626701490482,6.39373298509518,0.710889162608892,0
22,2,100,0.25,7,2.5951441871374,4.4048558128626,0.680189565088653,0
22,2,100,0.3,6,2.61077520711141,3.38922479288859,0.589182614870359,0
22,3,20,0.15,41,4.35441525264945,36.6455847473505,NA,0
22,3,20,0.2,34,4.57545713789234,29.4245428621077,NA,0
22,3,20,0.25,21,4.44949977184093,16.5505002281591,NA,0
22,3,20,0.3,18,4.41315490065558,13.5868450993444,NA,0
22,3,30,0.15,30,3.95598138054126,26.0440186194587,0.703881201546396,0
22,3,30,0.2,24,4.24458097366671,19.7554190263333,NA,0
22,3,30,0.25,18,4.17963398875994,13.8203660112401,NA,0
22,3,30,0.3,14,4.32381812545846,9.67618187454154,NA,0
22,3,40,0.15,20,3.69241689162174,16.3075831083783,0.676542901784328,0
22,3,40,0.2,17,3.80531501976522,13.1946849802348,NA,0
22,3,40,0.25,14,3.95924966734457,10.0407503326554,NA,0
22,3,40,0.3,13,4.06694619598899,8.93305380401101,NA,0
22,3,50,0.15,16,3.17575511863129,12.8242448813687,0.669543683471804,0
22,3,50,0.2,13,3.24761894103435,9.75238105896565,NA,0
22,3,50,0.25,10,3.36543796076583,6.63456203923417,NA,0
22,3,50,0.3,10,3.36543796076583,6.63456203923417,NA,0
22,3,60,0.15,15,3.17648425590211,11.8235157440979,0.68678791229476,0
22,3,60,0.2,12,3.23591710956103,8.76408289043897,NA,0
22,3,60,0.25,10,3.35460054358748,6.64539945641252,NA,0
22,3,60,0.3,10,3.35460054358748,6.64539945641252,NA,0
22,3,70,0.15,14,2.88146529894991,11.1185347010501,0.701098925082991,0
22,3,70,0.2,11,2.88782616420734,8.11217383579266,NA,0
22,3,70,0.25,9,2.9511323915929,6.0488676084071,NA,0
22,3,70,0.3,9,2.9511323915929,6.0488676084071,NA,0
22,3,80,0.15,13,2.85304744517463,10.1469525548254,0.709684807378678,0
22,3,80,0.2,11,2.90223394375447,8.09776605624553,0.648849822037495,0
22,3,80,0.25,10,2.92795463786144,7.07204536213856,NA,0
22,3,80,0.3,9,2.98650453706657,6.01349546293343,NA,0
22,3,90,0.15,12,2.75030722179416,9.24969277820584,0.711261142773126,0
22,3,90,0.2,10,2.79755201620546,7.20244798379454,NA,0
22,3,90,0.25,9,2.85197318779527,6.14802681220473,NA,0
22,3,90,0.3,8,2.87860581554426,5.12139418445574,NA,0
22,3,100,0.15,11,2.71460038151648,8.28539961848352,0.709684807378678,0
22,3,100,0.2,10,2.62019701212677,7.37980298787324,0.701671997426213,0
22,3,100,0.25,8,2.63702785242269,5.36297214757731,0.66408295348357,0
22,3,100,0.3,7,2.58496880533589,4.41503119466411,0.64293116281965,0
22,4,20,0.15,41,4.33333690281063,36.6666630971894,0.71535750648472,0
22,4,20,0.2,33,4.53203098377894,28.4679690162211,NA,0
22,4,20,0.25,21,4.4000595301932,16.5999404698068,NA,0
22,4,20,0.3,17,4.30008109336609,12.6999189066339,NA,0
22,4,30,0.15,31,4.01985263822486,26.9801473617751,0.704155880748035,0
22,4,30,0.2,26,4.19984852526222,21.8001514747378,NA,0
22,4,30,0.25,20,4.11764636729997,15.8823536327,NA,0
22,4,30,0.3,15,4.06308606434787,10.9369139356521,NA,0
22,4,40,0.15,21,3.68315530801242,17.3168446919876,0.671702081133024,0
22,4,40,0.2,18,3.75391681987961,14.2460831801204,0.666322897099881,0
22,4,40,0.25,15,3.82432871714358,11.1756712828564,NA,0
22,4,40,0.3,14,3.86492454334634,10.1350754566537,NA,0
22,4,50,0.15,19,3.62915967233908,15.3708403276609,0.666322897099881,0
22,4,50,0.2,15,3.79945719062954,11.2005428093705,NA,0
22,4,50,0.25,13,3.91213385835238,9.08786614164762,NA,0
22,4,50,0.3,12,3.88683345410279,8.11316654589721,NA,0
22,4,60,0.15,17,3.61578137839397,13.384218621606,0.662685909117931,0
22,4,60,0.2,13,3.83395618156187,9.16604381843813,NA,0
22,4,60,0.25,12,3.91909675390573,8.08090324609427,NA,0
22,4,60,0.3,11,4.01693252731872,6.98306747268128,NA,0
22,4,70,0.15,16,3.33927904211543,12.6607209578846,0.659048921135981,0
22,4,70,0.2,12,3.50564190777485,8.49435809222515,NA,0
22,4,70,0.25,11,3.57514196860228,7.42485803139772,NA,0
22,4,70,0.3,10,3.66502741160569,6.33497258839431,NA,0
22,4,80,0.15,15,3.33410044328063,11.6658995567194,0.659048921135981,0
22,4,80,0.2,12,3.48929602253407,8.51070397746593,NA,0
22,4,80,0.25,12,3.48929602253407,8.51070397746593,NA,0
22,4,80,0.3,10,3.57642083402847,6.42357916597153,NA,0
22,4,90,0.15,14,3.36240966992288,10.6375903300771,0.675602753520183,0
22,4,90,0.2,11,3.61437102122849,7.38562897877151,NA,0
22,4,90,0.25,11,3.61437102122849,7.38562897877151,NA,0
22,4,90,0.3,9,3.73424693013306,5.26575306986694,NA,0
22,4,100,0.15,14,3.39715735850235,10.6028426414977,0.675602753520183,0
22,4,100,0.2,12,3.38038333478264,8.61961666521736,0.646658757758198,0
22,4,100,0.25,11,3.48652290725116,7.51347709274884,NA,0
22,4,100,0.3,9,3.54596717745719,5.45403282254281,NA,0
