"BF_annotation","apap_NGenes","co_NGenes","conditioned_NGenes","apap_Direction","co_Direction","conditioned_Direction","apap_PValue","co_PValue","conditioned_PValue","apap_FDR","co_FDR","conditioned_FDR"
"actin filament bundle assembly",5,5,5,"Down","Down","Down",0.0654967107716533,0.0219802904131299,0.0047461319449229,0.128567617440653,0.050650234430256,0.0119902101773573
"actin filament bundle organization",5,5,5,"Down","Down","Down",0.0654967107716533,0.0219802904131299,0.0047461319449229,0.128567617440653,0.050650234430256,0.0119902101773573
"actomyosin structure organization",5,5,5,"Down","Down","Down",0.0654967107716533,0.00423092482784269,0.0047461319449229,0.128567617440653,0.0122667158427063,0.0119902101773573
"adaptive thermogenesis",9,9,9,"Up","Down","Up",0.149907463608153,0.663434073793066,0.662574414271154,0.262857311666432,0.81772106769843,0.72163009891157
"aerobic electron transport chain",8,8,8,"Up","Up","Up",0.519342590763807,0.000408948725475505,0.853603350807459,0.595505503456995,0.00203196397970642,0.887077992015595
"aerobic respiration",11,11,11,"Up","Up","Up",0.291408008379426,0.000832354112016586,0.667167449937112,0.437112012569139,0.00357687307596317,0.72163009891157
"alternative mRNA splicing, via spliceosome",5,5,5,"Down","Down","Down",0.000190412120265362,0.988598665870567,0.000900840482017422,0.000946110222568518,0.988598665870567,0.00304752418384617
"ATP biosynthetic process",15,15,15,"Up","Up","Up",0.777378981964242,0.00180321004930372,0.87766788356334,0.80786443223735,0.00640521797287673,0.888848366156504
"ATP metabolic process",12,12,12,"Up","Up","Up",0.438151659889324,0.0787274291469733,0.525516830594282,0.557477442998879,0.134598507896438,0.623561015406648
"ATP synthesis coupled electron transport",8,8,8,"Up","Up","Up",0.519342590763807,0.000408948725475505,0.853603350807459,0.595505503456995,0.00203196397970642,0.887077992015595
"axonogenesis",7,7,7,"Up","Down","Down",0.317100600298218,0.000127122827779946,0.427281813483292,0.44227188988962,0.00091875134622779,0.585670761584856
"B cell activation",7,7,7,"Up","Up","Up",0.00984597678071127,1.98435305061047e-06,0.0903326189740842,0.0252501662602112,4.94033209751803e-05,0.165090648469878
"blood coagulation",6,6,6,"Up","Up","Down",0.695247731845856,0.308519441628747,0.234744996314305,0.746921549753318,0.434111426716556,0.339313221945222
"canonical NF-kappaB signal transduction",5,5,5,"Up","Up","Up",0.964196559681487,0.0905075427444747,0.192544947249497,0.964196559681487,0.148357724704861,0.309238854673435
"cell redox homeostasis",6,6,6,"Down","Up","Up",0.5243444684527,3.41783981589298e-06,0.0347686417876066,0.595505503456995,4.94033209751803e-05,0.0650378122850523
"cellular detoxification",9,9,9,"Down","Up","Up",0.44177457747081,6.45340174721124e-08,0.0245369928771494,0.557477442998879,2.05218175561318e-06,0.0470046008128524
"cellular oxidant detoxification",9,9,9,"Down","Up","Up",0.44177457747081,6.45340174721124e-08,0.0245369928771494,0.557477442998879,2.05218175561318e-06,0.0470046008128524
"cellular respiration",7,7,7,"Up","Up","Up",0.0513380547430234,1.89884569502903e-05,0.200923767603292,0.107404614528167,0.000215654618221154,0.313498427606257
"cellular response to chemical stress",5,5,5,"Up","Down","Up",0.00057501973763755,0.988598665870567,0.00527870888311327,0.00203173640631934,0.988598665870567,0.0119902101773573
"cellular response to external stimulus",5,5,5,"Up","Up","Up",0.00217659373344555,0.261186409353827,7.90104638348071e-05,0.00652978120033665,0.391779614030741,0.000400890405479163
"cellular response to oxidative stress",9,9,9,"Up","Up","Up",0.244565476826492,0.00376197182875339,0.00628854417581955,0.381234419758943,0.0119630704154358,0.0140827961120466
"cellular response to toxic substance",9,9,9,"Down","Up","Up",0.44177457747081,6.45340174721124e-08,0.0245369928771494,0.557477442998879,2.05218175561318e-06,0.0470046008128524
"cellular response to tumor necrosis factor",8,8,8,"Up","Up","Down",0.347951799959697,0.0081660958166338,0.840335233979164,0.481081184292102,0.0199755266899196,0.887077992015595
"cellular response to unfolded protein",6,6,6,"Up","Up","Up",6.42358010999359e-06,0.616127023444769,6.76699156675991e-07,7.85653259606908e-05,0.783713573821746,1.27623519684673e-05
"chromosome segregation",6,6,6,"Down","Down","Down",4.71170489393308e-05,0.987568361047136,1.40817045597499e-05,0.000312150449223067,0.988598665870567,9.82495913656005e-05
"circadian regulation of gene expression",6,6,6,"Up","Down","Down",0.462606050054479,0.0371678171899311,0.234744996314305,0.574643452802049,0.0767491290025851,0.339313221945222
"coagulation",6,6,6,"Up","Up","Down",0.695247731845856,0.308519441628747,0.234744996314305,0.746921549753318,0.434111426716556,0.339313221945222
"cold-induced thermogenesis",9,9,9,"Up","Down","Up",0.149907463608153,0.663434073793066,0.662574414271154,0.262857311666432,0.81772106769843,0.72163009891157
"cytoplasmic translation",61,61,61,"Up","Down","Up",1.34832070659917e-13,0.967563240591835,2.87567930916982e-14,2.14382992349268e-11,0.988598665870567,4.57233010158001e-12
"detoxification",12,12,12,"Down","Up","Down",0.0686326794738199,0.160892582410685,0.930197216873899,0.133080439467529,0.25328634260692,0.936084541031329
"developmental cell growth",6,6,6,"Up","Down","Down",0.462606050054479,0.00928286922352995,0.234744996314305,0.574643452802049,0.0223632758566858,0.339313221945222
"developmental growth involved in morphogenesis",10,10,10,"Up","Down","Down",0.171911914670526,0.0469789919277408,0.20111219884175,0.284729108673059,0.0945526546393771,0.313498427606257
"double-strand break repair",7,7,7,"Down","Down","Down",0.0652836498991513,0.986633902618346,0.00956023907268301,0.128567617440653,0.988598665870567,0.020267706834088
"electron transport chain",8,8,8,"Up","Up","Up",0.519342590763807,0.000408948725475505,0.853603350807459,0.595505503456995,0.00203196397970642,0.887077992015595
"embryonic organ development",6,6,6,"Up","Up","Up",1.19547791033882e-06,0.616127023444769,1.26917534099214e-05,2.24495745249016e-05,0.783713573821746,9.82495913656005e-05
"embryonic placenta development",8,8,8,"Up","Up","Up",7.63135673844742e-06,0.0081660958166338,9.12433005996816e-06,8.08923814275426e-05,0.0199755266899196,9.06730299709336e-05
"endoplasmic reticulum unfolded protein response",6,6,6,"Up","Up","Up",6.42358010999359e-06,0.616127023444769,6.76699156675991e-07,7.85653259606908e-05,0.783713573821746,1.27623519684673e-05
"energy derivation by oxidation of organic compounds",7,7,7,"Up","Up","Up",0.0513380547430234,1.89884569502903e-05,0.200923767603292,0.107404614528167,0.000215654618221154,0.313498427606257
"epidermis development",8,8,8,"Up","Up","Up",0.0343538092995744,0.0081660958166338,0.109573172689262,0.0769331785722863,0.0199755266899196,0.185341855931837
"establishment of organelle localization",11,11,11,"Down","Down","Down",2.68581997412068e-07,0.983542535035847,5.66594275192962e-08,8.54090751770376e-06,0.988598665870567,2.25221224389202e-06
"fat cell differentiation",7,7,7,"Up","Up","Up",0.00130808342881617,0.000898155861148512,0.0013015315358778,0.00433302635795355,0.00366171235699009,0.0040577159647955
"gland development",6,6,6,"Up","Up","Up",0.281293141681994,0.0101625509349109,0.0237512538826738,0.430053937763817,0.024117098487326,0.0470046008128524
"hemostasis",6,6,6,"Up","Up","Down",0.695247731845856,0.308519441628747,0.234744996314305,0.746921549753318,0.434111426716556,0.339313221945222
"hexose biosynthetic process",6,6,6,"Up","Down","Up",0.155511397172916,0.29394638136071,0.644701632345228,0.262857311666432,0.432754394781046,0.72163009891157
"histone modification",10,10,10,"Down","Down","Down",0.00498340647003374,0.000367619565897273,0.000235793970849499,0.0141493147988458,0.00203196397970642,0.0010711783247163
"homeostasis of number of cells",6,6,6,"Up","Up","Up",0.0351704095722927,3.41783981589298e-06,0.000534690853476642,0.0776679878054797,4.94033209751803e-05,0.00193217831142696
"hormone secretion",7,7,7,"Down","Down","Down",0.562444812757395,0.00401725999148448,0.104554182020527,0.629779755129759,0.0122667158427063,0.17875392409961
"hormone transport",7,7,7,"Down","Down","Down",0.562444812757395,0.00401725999148448,0.104554182020527,0.629779755129759,0.0122667158427063,0.17875392409961
"in utero embryonic development",10,10,10,"Up","Up","Up",6.93630647180995e-05,0.00624917823845627,5.47281670429727e-06,0.000441149091607113,0.0162888416379434,6.21555611416618e-05
"integrated stress response signaling",6,6,6,"Up","Up","Up",3.07637042687555e-05,0.616127023444769,0.000924856464613683,0.000257443630459586,0.783713573821746,0.00306358703903283
"intrinsic apoptotic signaling pathway",9,9,9,"Up","Down","Up",0.000260046996837089,0.98498092510896,8.04454267436297e-05,0.00125295371203325,0.988598665870567,0.000400890405479163
"lymphocyte differentiation",5,5,5,"Up","Up","Up",0.000575019737637548,3.82549959294597e-10,0.00101798459176698,0.00203173640631934,3.04127217639205e-08,0.00323719100181899
"mitochondrial ATP synthesis coupled electron transport",8,8,8,"Up","Up","Up",0.519342590763807,0.000408948725475505,0.853603350807459,0.595505503456995,0.00203196397970642,0.887077992015595
"monosaccharide biosynthetic process",6,6,6,"Up","Down","Up",0.155511397172916,0.29394638136071,0.644701632345228,0.262857311666432,0.432754394781046,0.72163009891157
"morphogenesis of a polarized epithelium",6,6,6,"Up","Up","Down",0.960963332599582,0.040099349256067,0.101377410434391,0.964196559681487,0.0817409811758288,0.177131958890859
"mRNA catabolic process",5,5,5,"Up","Up","Up",0.0209257903569839,0.00462894937460616,0.00527870888311327,0.0475314380965777,0.0122667158427063,0.0119902101773573
"mRNA splicing, via spliceosome",19,19,19,"Down","Down","Down",1.270730633485e-06,0.979090192593043,8.82930010397109e-07,2.24495745249016e-05,0.988598665870567,1.27623519684673e-05
"muscle cell development",8,8,8,"Down","Down","Down",0.0450934415256003,0.177403778128416,0.00156110970580331,0.0968899621968979,0.276541183553119,0.00469798314653394
"myeloid leukocyte differentiation",5,5,5,"Up","Up","Up",0.0209257903569839,7.1148174087182e-05,0.0031286088551099,0.0475314380965777,0.000595397877887471,0.00843133572817753
"negative regulation of amide metabolic process",5,5,5,"Up","Up","Up",0.0209257903569839,0.0006692887999918,0.0218011305786882,0.0475314380965777,0.00304048340567703,0.0438782248355876
"negative regulation of defense response",5,5,5,"Up","Up","Up",0.964196559681487,0.0905075427444747,0.192544947249497,0.964196559681487,0.148357724704861,0.309238854673435
"negative regulation of intrinsic apoptotic signaling pathway",5,5,5,"Up","Down","Up",0.00217659373344555,0.988598665870567,0.00180764263643292,0.00652978120033665,0.988598665870567,0.00532250331838582
"negative regulation of mRNA processing",5,5,5,"Down","Down","Down",0.000190412120265362,0.988598665870567,0.000261565051134847,0.000946110222568518,0.988598665870567,0.00109444324027476
"negative regulation of mRNA splicing, via spliceosome",5,5,5,"Down","Down","Down",0.000190412120265362,0.988598665870567,0.000261565051134847,0.000946110222568518,0.988598665870567,0.00109444324027476
"negative regulation of protein modification process",6,6,6,"Down","Down","Up",0.76887136198971,0.0371678171899311,0.446645015926727,0.80786443223735,0.0767491290025851,0.601835233324997
"negative regulation of proteolysis",6,6,6,"Up","Down","Up",0.000501503197184077,0.987568361047136,0.00156599438217798,0.00194485386225044,0.988598665870567,0.00469798314653394
"negative regulation of RNA splicing",5,5,5,"Down","Down","Down",0.000190412120265362,0.988598665870567,0.000261565051134847,0.000946110222568518,0.988598665870567,0.00109444324027476
"negative regulation of translation",5,5,5,"Up","Up","Up",0.0209257903569839,0.0006692887999918,0.0218011305786882,0.0475314380965777,0.00304048340567703,0.0438782248355876
"non-membrane-bounded organelle assembly",12,12,12,"Up","Up","Up",5.15547322095453e-06,0.490050975992648,8.06823457568127e-05,7.45200220119791e-05,0.665966710964368,0.000400890405479163
"nucleoside phosphate biosynthetic process",12,12,12,"Up","Up","Up",0.311858585657357,0.0787274291469733,0.525516830594282,0.438809868314334,0.134598507896438,0.623561015406648
"nucleoside triphosphate biosynthetic process",11,11,11,"Up","Up","Up",0.419407560789536,0.0648564515324679,0.517899055592278,0.557477442998879,0.127310812267437,0.623561015406648
"nucleoside triphosphate metabolic process",12,12,12,"Up","Up","Up",0.438151659889324,0.0787274291469733,0.525516830594282,0.557477442998879,0.134598507896438,0.623561015406648
"nucleotide biosynthetic process",12,12,12,"Up","Up","Up",0.311858585657357,0.0787274291469733,0.525516830594282,0.438809868314334,0.134598507896438,0.623561015406648
"ossification",5,5,5,"Up","Down","Down",0.0072078510043843,0.988598665870567,0.608564241767807,0.0187876772081492,0.988598665870567,0.696127442022168
"oxidative phosphorylation",11,11,11,"Up","Up","Up",0.291408008379426,0.000832354112016586,0.667167449937112,0.437112012569139,0.00357687307596317,0.72163009891157
"p38MAPK cascade",5,5,5,"Up","Up","Up",0.000575019737637548,0.00462894937460616,0.00527870888311327,0.00203173640631934,0.0122667158427063,0.0119902101773573
"peptide hormone secretion",6,6,6,"Down","Down","Down",0.5243444684527,0.00181279753949342,0.101377410434391,0.595505503456995,0.00640521797287673,0.177131958890859
"peptide secretion",6,6,6,"Down","Down","Down",0.5243444684527,0.00181279753949342,0.101377410434391,0.595505503456995,0.00640521797287673,0.177131958890859
"peptidyl-lysine modification",5,5,5,"Up","Down","Down",0.672913872705929,3.17857977270936e-10,0.313839018305412,0.746921549753318,3.04127217639205e-08,0.437722841320706
"peptidyl-tyrosine modification",8,8,8,"Down","Down","Down",0.811751677634448,0.98577593335426,0.556890944073661,0.832700108025014,0.988598665870567,0.651071030203765
"peptidyl-tyrosine phosphorylation",8,8,8,"Down","Down","Down",0.811751677634448,0.98577593335426,0.556890944073661,0.832700108025014,0.988598665870567,0.651071030203765
"placenta development",8,8,8,"Up","Up","Up",7.63135673844742e-06,0.0081660958166338,9.12433005996816e-06,8.08923814275426e-05,0.0199755266899196,9.06730299709336e-05
"positive regulation of amide metabolic process",6,6,6,"Down","Up","Down",0.00237961150611685,0.000310640465658472,0.180829043167861,0.00687924053586507,0.00189968592460373,0.296410493440102
"positive regulation of cellular catabolic process",6,6,6,"Up","Up","Up",0.0778472796154176,3.70942230304032e-05,0.00259596483591371,0.149129126010258,0.000346940085990242,0.00736985712549832
"positive regulation of DNA metabolic process",7,7,7,"Down","Down","Down",0.00187900889633703,0.332254436755693,0.00264202425253714,0.006097192133012,0.463407503896098,0.00736985712549832
"positive regulation of signal transduction by p53 class mediator",5,5,5,"Up","Down","Up",0.000575019737637548,0.988598665870567,0.000558691131397183,0.00203173640631934,0.988598665870567,0.00197404199760338
"positive regulation of translation",6,6,6,"Down","Up","Down",0.00237961150611685,0.000310640465658472,0.180829043167861,0.00687924053586507,0.00189968592460373,0.296410493440102
"protein localization to cell periphery",6,6,6,"Down","Down","Down",4.71170489393308e-05,0.987568361047136,5.30944011470768e-05,0.000312150449223067,0.988598665870567,0.00029110378559949
"protein localization to plasma membrane",6,6,6,"Down","Down","Down",4.71170489393308e-05,0.987568361047136,5.30944011470768e-05,0.000312150449223067,0.988598665870567,0.00029110378559949
"protein-containing complex disassembly",6,6,6,"Up","Up","Up",3.07637042687555e-05,0.616127023444769,4.81710837388789e-05,0.000257443630459586,0.783713573821746,0.00028367415979562
"protein-RNA complex assembly",17,17,17,"Up","Up","Up",0.000348737366702566,0.150247675246351,1.4212205040307e-05,0.00149862814339751,0.238893803641698,9.82495913656005e-05
"protein-RNA complex organization",17,17,17,"Up","Up","Up",0.000348737366702566,0.150247675246351,1.4212205040307e-05,0.00149862814339751,0.238893803641698,9.82495913656005e-05
"proton motive force-driven ATP synthesis",10,10,10,"Up","Up","Up",0.398445289769957,0.0515414310545078,0.438478780988522,0.546144836839855,0.102438594220834,0.595881420317735
"proton motive force-driven mitochondrial ATP synthesis",8,8,8,"Up","Up","Up",0.519342590763807,0.027740262478398,0.568323225021033,0.595505503456995,0.0604205716995245,0.654807194045973
"proton transmembrane transport",10,10,10,"Up","Up","Up",0.103739257503282,8.95924345651116e-05,0.0320221910315232,0.196363594559784,0.000712259854792638,0.0606134330239547
"purine nucleoside triphosphate biosynthetic process",15,15,15,"Up","Up","Up",0.777378981964242,0.00180321004930372,0.87766788356334,0.80786443223735,0.00640521797287673,0.888848366156504
"purine nucleoside triphosphate metabolic process",12,12,12,"Up","Up","Up",0.438151659889324,0.0787274291469733,0.525516830594282,0.557477442998879,0.134598507896438,0.623561015406648
"purine nucleotide biosynthetic process",12,12,12,"Up","Up","Up",0.311858585657357,0.0787274291469733,0.525516830594282,0.438809868314334,0.134598507896438,0.623561015406648
"purine ribonucleoside triphosphate biosynthetic process",15,15,15,"Up","Up","Up",0.777378981964242,0.00180321004930372,0.87766788356334,0.80786443223735,0.00640521797287673,0.888848366156504
"purine ribonucleoside triphosphate metabolic process",12,12,12,"Up","Up","Up",0.438151659889324,0.0787274291469733,0.525516830594282,0.557477442998879,0.134598507896438,0.623561015406648
"purine ribonucleotide biosynthetic process",12,12,12,"Up","Up","Up",0.311858585657357,0.0787274291469733,0.525516830594282,0.438809868314334,0.134598507896438,0.623561015406648
"purine ribonucleotide metabolic process",16,16,16,"Up","Up","Up",0.199822485773889,0.00263466908083254,0.296976145652296,0.317717752380483,0.00854923232351784,0.417869089900133
"purine-containing compound biosynthetic process",12,12,12,"Up","Up","Up",0.311858585657357,0.0787274291469733,0.525516830594282,0.438809868314334,0.134598507896438,0.623561015406648
"regulation of apoptotic signaling pathway",6,6,6,"Up","Up","Up",0.960963332599582,3.70942230304032e-05,0.0967332069853832,0.964196559681487,0.000346940085990242,0.174779317166772
"regulation of axonogenesis",6,6,6,"Up","Down","Down",0.281293141681994,0.000275282984231215,0.460306913457038,0.430053937763817,0.00189968592460373,0.615031926383774
"regulation of body fluid levels",6,6,6,"Up","Up","Down",0.695247731845856,0.308519441628747,0.234744996314305,0.746921549753318,0.434111426716556,0.339313221945222
"regulation of cold-induced thermogenesis",9,9,9,"Up","Down","Up",0.149907463608153,0.663434073793066,0.662574414271154,0.262857311666432,0.81772106769843,0.72163009891157
"regulation of DNA-binding transcription factor activity",6,6,6,"Up","Down","Up",0.155511397172916,3.23654237939645e-05,0.990953847063224,0.262857311666432,0.000343073492216023,0.990953847063224
"regulation of DNA-templated transcription in response to stress",7,7,7,"Up","Up","Up",0.000414129148420532,0.00446578651930338,1.52849565284962e-05,0.00168837268202217,0.0122667158427063,0.000101262837001287
"regulation of fat cell differentiation",5,5,5,"Up","Up","Up",0.00217659373344555,0.0006692887999918,0.00527870888311327,0.00652978120033665,0.00304048340567703,0.0119902101773573
"regulation of hemopoiesis",6,6,6,"Up","Up","Up",0.000501503197184077,0.000310640465658472,0.00259596483591371,0.00194485386225044,0.00189968592460373,0.00736985712549832
"regulation of hormone secretion",6,6,6,"Down","Down","Down",0.5243444684527,0.0371678171899311,0.136697567676128,0.595505503456995,0.0767491290025851,0.228788560636887
"regulation of intrinsic apoptotic signaling pathway",7,7,7,"Up","Down","Up",0.000414129148420532,0.986633902618346,0.000478202051059881,0.00168837268202217,0.988598665870567,0.00193217831142696
"regulation of leukocyte differentiation",5,5,5,"Up","Up","Up",0.00217659373344555,7.1148174087182e-05,0.00868396532042387,0.00652978120033665,0.000595397877887471,0.0186587903506405
"regulation of microtubule cytoskeleton organization",5,5,5,"Up","Up","Up",0.239282903082129,0.0905075427444747,0.520267968875338,0.376692887030282,0.148357724704861,0.623561015406648
"regulation of mRNA catabolic process",5,5,5,"Up","Up","Up",0.0209257903569839,0.00462894937460616,0.00527870888311327,0.0475314380965777,0.0122667158427063,0.0119902101773573
"regulation of mRNA metabolic process",14,14,14,"Down","Up","Down",0.0362153177155799,0.107307458967641,0.079766011992771,0.078879938585989,0.174100877304643,0.147474371009891
"regulation of mRNA processing",9,9,9,"Down","Up","Down",0.00112712967858824,0.218564019142333,0.0137775524922384,0.00389594823685934,0.334150760034912,0.028824090082446
"regulation of mRNA splicing, via spliceosome",6,6,6,"Down","Down","Down",4.71170489393308e-05,0.987568361047136,2.76437463805325e-05,0.000312150449223067,0.988598665870567,0.000169052141327102
"regulation of mRNA stability",5,5,5,"Up","Up","Up",0.0209257903569839,0.00462894937460616,0.00527870888311327,0.0475314380965777,0.0122667158427063,0.0119902101773573
"regulation of neuron projection development",7,7,7,"Up","Down","Down",0.188026239364649,0.000127122827779946,0.427281813483292,0.308207959370919,0.00091875134622779,0.585670761584856
"regulation of RNA splicing",6,6,6,"Down","Down","Down",4.71170489393308e-05,0.987568361047136,2.76437463805325e-05,0.000312150449223067,0.988598665870567,0.000169052141327102
"regulation of RNA stability",5,5,5,"Up","Up","Up",0.0209257903569839,0.00462894937460616,0.00527870888311327,0.0475314380965777,0.0122667158427063,0.0119902101773573
"regulation of signal transduction by p53 class mediator",6,6,6,"Up","Down","Up",0.000131439052816849,0.987568361047136,9.08262383183114e-05,0.000746386049924252,0.988598665870567,0.000424746232135633
"regulation of transcription from RNA polymerase II promoter in response to stress",6,6,6,"Up","Up","Up",0.000131439052816849,0.00201458200998769,1.26917534099214e-05,0.000746386049924252,0.00696344651278355,9.82495913656005e-05
"regulation of ubiquitin protein ligase activity",5,5,5,"Up","Down","Up",0.00720785100438429,0.249247441969261,0.0031286088551099,0.0187876772081492,0.377431840696309,0.00843133572817753
"respiratory electron transport chain",8,8,8,"Up","Up","Up",0.519342590763807,0.000408948725475505,0.853603350807459,0.595505503456995,0.00203196397970642,0.887077992015595
"response to decreased oxygen levels",6,6,6,"Up","Up","Up",0.155511397172916,3.41783981589298e-06,0.000534690853476642,0.262857311666432,4.94033209751803e-05,0.00193217831142696
"response to hypoxia",6,6,6,"Up","Up","Up",0.155511397172916,3.41783981589298e-06,0.000534690853476642,0.262857311666432,4.94033209751803e-05,0.00193217831142696
"response to lipopolysaccharide",5,5,5,"Up","Up","Up",0.00720785100438429,0.0236914317078581,0.00868396532042387,0.0187876772081492,0.0530554597401329,0.0186587903506405
"response to molecule of bacterial origin",5,5,5,"Up","Up","Up",0.00720785100438429,0.0236914317078581,0.00868396532042387,0.0187876772081492,0.0530554597401329,0.0186587903506405
"response to oxidative stress",19,19,19,"Up","Up","Up",0.417516949299147,1.21639408008796e-05,0.000963823873515188,0.557477442998879,0.000161172215611654,0.00312751012018194
"response to oxygen levels",6,6,6,"Up","Up","Up",0.155511397172916,3.41783981589298e-06,0.000534690853476642,0.262857311666432,4.94033209751803e-05,0.00193217831142696
"response to starvation",6,6,6,"Up","Up","Up",3.07637042687555e-05,0.616127023444769,3.06297274413911e-06,0.000257443630459586,0.783713573821746,3.74625127937014e-05
"response to topologically incorrect protein",8,8,8,"Up","Up","Up",0.00033130660454831,0.384624391889864,9.16840619381477e-08,0.00149862814339751,0.527200675090417,2.42962764136091e-06
"response to toxic substance",8,8,8,"Down","Down","Down",0.157053110744095,0.0253101277774412,0.218359629779822,0.262857311666432,0.0558931988418493,0.337079428495065
"response to tumor necrosis factor",15,15,15,"Up","Up","Down",0.484250512961815,0.0295122475281618,0.565195247579437,0.595505503456995,0.0634114507699692,0.654807194045973
"response to unfolded protein",8,8,8,"Up","Up","Up",0.00033130660454831,0.384624391889864,9.16840619381477e-08,0.00149862814339751,0.527200675090417,2.42962764136091e-06
"ribonucleoside triphosphate biosynthetic process",15,15,15,"Up","Up","Up",0.777378981964242,0.00180321004930372,0.87766788356334,0.80786443223735,0.00640521797287673,0.888848366156504
"ribonucleoside triphosphate metabolic process",12,12,12,"Up","Up","Up",0.438151659889324,0.0787274291469733,0.525516830594282,0.557477442998879,0.134598507896438,0.623561015406648
"ribonucleotide biosynthetic process",12,12,12,"Up","Up","Up",0.311858585657357,0.0787274291469733,0.525516830594282,0.438809868314334,0.134598507896438,0.623561015406648
"ribonucleotide metabolic process",16,16,16,"Up","Up","Up",0.199822485773889,0.00263466908083254,0.296976145652296,0.317717752380483,0.00854923232351784,0.417869089900133
"ribose phosphate biosynthetic process",12,12,12,"Up","Up","Up",0.311858585657357,0.0787274291469733,0.525516830594282,0.438809868314334,0.134598507896438,0.623561015406648
"ribose phosphate metabolic process",16,16,16,"Up","Up","Up",0.199822485773889,0.00263466908083254,0.296976145652296,0.317717752380483,0.00854923232351784,0.417869089900133
"ribosomal large subunit assembly",6,6,6,"Up","Down","Up",0.00522404098468122,0.987568361047136,0.000534690853476642,0.0145723248520055,0.988598665870567,0.00193217831142696
"ribosomal large subunit biogenesis",7,7,7,"Up","Down","Up",0.00130808342881617,0.986633902618346,0.000796103954096426,0.00433302635795355,0.988598665870567,0.00275175062394199
"ribosomal small subunit biogenesis",15,15,15,"Up","Down","Up",1.09167323711003e-08,0.514339975632534,1.73115719335572e-08,5.78586815668318e-07,0.693051323098075,9.17513312478532e-07
"ribosome assembly",13,13,13,"Up","Up","Up",1.26823313722289e-05,0.750361029154794,1.06162454668835e-06,0.000126030668011525,0.910743539203147,1.40665252436206e-05
"ribosome biogenesis",31,31,31,"Up","Up","Up",2.29345561153758e-09,0.705032733267332,4.10346598318688e-10,1.82329721117238e-07,0.862309266073121,3.26225545663357e-08
"RNA catabolic process",5,5,5,"Up","Up","Up",0.0209257903569839,0.00462894937460616,0.00527870888311327,0.0475314380965777,0.0122667158427063,0.0119902101773573
"RNA localization",7,7,7,"Up","Up","Up",0.493677428845351,0.000898155861148512,0.0170720705811745,0.595505503456995,0.00366171235699009,0.0352527171741136
"RNA splicing, via transesterification reactions",19,19,19,"Down","Down","Down",1.270730633485e-06,0.979090192593043,8.82930010397109e-07,2.24495745249016e-05,0.988598665870567,1.27623519684673e-05
"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",19,19,19,"Down","Down","Down",1.270730633485e-06,0.979090192593043,8.82930010397109e-07,2.24495745249016e-05,0.988598665870567,1.27623519684673e-05
"rRNA metabolic process",20,20,20,"Up","Down","Up",2.74114469979449e-06,0.5755497338508,1.17401512778102e-05,4.35842007267323e-05,0.769011829262834,9.82495913656005e-05
"rRNA processing",16,16,16,"Up","Down","Up",1.08029185947064e-07,0.216350184653118,1.13838689222508e-05,4.29416014139581e-06,0.333977469513065,9.82495913656005e-05
"signal transduction by p53 class mediator",6,6,6,"Up","Down","Up",0.000131439052816849,0.987568361047136,9.08262383183114e-05,0.000746386049924252,0.988598665870567,0.000424746232135633
"temperature homeostasis",9,9,9,"Up","Down","Up",0.149907463608153,0.663434073793066,0.662574414271154,0.262857311666432,0.81772106769843,0.72163009891157
"toll-like receptor signaling pathway",5,5,5,"Up","Up","Up",0.0533968919828118,0.0905075427444747,0.520267968875338,0.110261114613858,0.148357724704861,0.623561015406648
"wound healing",6,6,6,"Up","Up","Down",0.695247731845856,0.308519441628747,0.234744996314305,0.746921549753318,0.434111426716556,0.339313221945222
